Date,Time,Bus_No,Round,latitude,longtitude
2016-04-01,13:43:01,11,12,13.73575,100.531947
2016-04-01,13:43:02,11,12,13.735718,100.531945
2016-04-01,13:43:03,11,12,13.735683,100.53194
2016-04-01,13:43:04,11,12,13.735647,100.531928
2016-04-01,13:43:05,11,12,13.735615,100.531918
2016-04-01,13:43:06,11,12,13.73558,100.531898
2016-04-01,13:43:07,11,12,13.735547,100.531887
2016-04-01,13:43:08,11,12,13.735512,100.531878
2016-04-01,13:43:09,11,12,13.735473,100.531875
2016-04-01,13:43:10,11,12,13.735443,100.531865
2016-04-01,13:43:11,11,12,13.735407,100.531858
2016-04-01,13:43:12,11,12,13.735375,100.531848
2016-04-01,13:43:13,11,12,13.735348,100.531842
2016-04-01,13:43:14,11,12,13.735308,100.531843
2016-04-01,13:43:15,11,12,13.73527,100.531843
2016-04-01,13:43:16,11,12,13.735237,100.53184
2016-04-01,13:43:17,11,12,13.735202,100.531843
2016-04-01,13:43:18,11,12,13.73517,100.531852
2016-04-01,13:43:19,11,12,13.735133,100.53186
2016-04-01,13:43:20,11,12,13.73511,100.53186
2016-04-01,13:43:21,11,12,13.735095,100.531853
2016-04-01,13:43:22,11,12,13.735088,100.531853
2016-04-01,13:43:23,11,12,13.735087,100.531853
2016-04-01,13:43:24,11,12,13.735087,100.531853
2016-04-01,13:43:25,11,12,13.735087,100.531853
2016-04-01,13:43:26,11,12,13.735087,100.531853
2016-04-01,13:43:27,11,12,13.735087,100.531853
2016-04-01,13:43:28,11,12,13.735087,100.531853
2016-04-01,13:43:29,11,12,13.735087,100.531853
2016-04-01,13:43:30,11,12,13.735087,100.531853
2016-04-01,13:43:31,11,12,13.735087,100.531853
2016-04-01,13:43:32,11,12,13.735087,100.531853
2016-04-01,13:43:33,11,12,13.735087,100.531853
2016-04-01,13:43:34,11,12,13.735087,100.531853
2016-04-01,13:43:35,11,12,13.735087,100.531853
2016-04-01,13:43:36,11,12,13.735087,100.531853
2016-04-01,13:43:37,11,12,13.735087,100.531853
2016-04-01,13:43:38,11,12,13.735087,100.531853
2016-04-01,13:43:39,11,12,13.735087,100.531853
2016-04-01,13:43:40,11,12,13.735087,100.531853
2016-04-01,13:43:41,11,12,13.735087,100.531853
2016-04-01,13:43:42,11,12,13.735087,100.531853
2016-04-01,13:43:43,11,12,13.735087,100.531853
2016-04-01,13:43:44,11,12,13.735087,100.531853
2016-04-01,13:43:45,11,12,13.735087,100.531853
2016-04-01,13:43:46,11,12,13.735087,100.531853
2016-04-01,13:43:47,11,12,13.735087,100.531853
2016-04-01,13:43:48,11,12,13.735087,100.531853
2016-04-01,13:43:49,11,12,13.735087,100.531853
2016-04-01,13:43:50,11,12,13.735087,100.531853
2016-04-01,13:43:51,11,12,13.735087,100.531853
2016-04-01,13:43:52,11,12,13.735087,100.531853
2016-04-01,13:43:53,11,12,13.735087,100.531853
2016-04-01,13:43:54,11,12,13.735087,100.531853
2016-04-01,13:43:55,11,12,13.735087,100.531853
2016-04-01,13:43:56,11,12,13.735087,100.531853
2016-04-01,13:43:57,11,12,13.735087,100.531853
2016-04-01,13:43:58,11,12,13.735087,100.531853
2016-04-01,13:43:59,11,12,13.735087,100.531853
2016-04-01,13:44:00,11,12,13.735087,100.531853
2016-04-01,13:44:01,11,12,13.735087,100.531853
2016-04-01,13:44:02,11,12,13.735087,100.531853
2016-04-01,13:44:03,11,12,13.735043,100.531832
2016-04-01,13:44:04,11,12,13.735043,100.53183
2016-04-01,13:44:05,11,12,13.735037,100.531828
2016-04-01,13:44:06,11,12,13.735025,100.531823
2016-04-01,13:44:07,11,12,13.735013,100.531815
2016-04-01,13:44:08,11,12,13.735,100.531805
2016-04-01,13:44:09,11,12,13.734988,100.531798
2016-04-01,13:44:10,11,12,13.73497,100.531793
2016-04-01,13:44:11,11,12,13.734952,100.531792
2016-04-01,13:44:12,11,12,13.734938,100.531788
2016-04-01,13:44:13,11,12,13.734918,100.531785
2016-04-01,13:44:14,11,12,13.734888,100.531778
2016-04-01,13:44:15,11,12,13.734862,100.531777
2016-04-01,13:44:16,11,12,13.734828,100.531782
2016-04-01,13:44:17,11,12,13.7348,100.531788
2016-04-01,13:44:18,11,12,13.73478,100.531783
2016-04-01,13:44:19,11,12,13.734765,100.531775
2016-04-01,13:44:20,11,12,13.734757,100.531763
2016-04-01,13:44:21,11,12,13.734745,100.531752
2016-04-01,13:44:22,11,12,13.73473,100.531742
2016-04-01,13:44:23,11,12,13.734715,100.531737
2016-04-01,13:44:24,11,12,13.734702,100.531737
2016-04-01,13:44:25,11,12,13.734685,100.53173
2016-04-01,13:44:26,11,12,13.73468,100.531727
2016-04-01,13:44:27,11,12,13.73468,100.531727
2016-04-01,13:44:28,11,12,13.73468,100.531727
2016-04-01,13:44:29,11,12,13.73468,100.531727
2016-04-01,13:44:30,11,12,13.73468,100.531727
2016-04-01,13:44:31,11,12,13.73468,100.531727
2016-04-01,13:44:32,11,12,13.73468,100.531727
2016-04-01,13:44:33,11,12,13.73468,100.531727
2016-04-01,13:44:34,11,12,13.73468,100.531727
2016-04-01,13:44:35,11,12,13.73468,100.531727
2016-04-01,13:44:36,11,12,13.73468,100.531727
2016-04-01,13:44:37,11,12,13.73468,100.531727
2016-04-01,13:44:38,11,12,13.73468,100.531727
2016-04-01,13:44:39,11,12,13.73468,100.531727
2016-04-01,13:44:40,11,12,13.73468,100.531727
2016-04-01,13:44:41,11,12,13.73468,100.531727
2016-04-01,13:44:42,11,12,13.73468,100.531727
2016-04-01,13:44:43,11,12,13.73468,100.531727
2016-04-01,13:44:44,11,12,13.73468,100.531727
2016-04-01,13:44:45,11,12,13.73468,100.531727
2016-04-01,13:44:46,11,12,13.73468,100.531727
2016-04-01,13:44:47,11,12,13.73468,100.531727
2016-04-01,13:44:48,11,12,13.73468,100.531727
2016-04-01,13:44:49,11,12,13.73468,100.531727
2016-04-01,13:44:50,11,12,13.73468,100.531727
2016-04-01,13:44:51,11,12,13.73468,100.531727
2016-04-01,13:44:52,11,12,13.73468,100.531727
2016-04-01,13:44:53,11,12,13.73468,100.531727
2016-04-01,13:44:54,11,12,13.73468,100.531727
2016-04-01,13:44:55,11,12,13.73468,100.531727
2016-04-01,13:44:56,11,12,13.73468,100.531727
2016-04-01,13:44:57,11,12,13.73468,100.531727
2016-04-01,13:44:58,11,12,13.73468,100.531727
2016-04-01,13:44:59,11,12,13.73468,100.531727
2016-04-01,13:45:00,11,12,13.73468,100.531727
2016-04-01,13:45:01,11,12,13.73468,100.531727
2016-04-01,13:45:02,11,12,13.73468,100.531727
2016-04-01,13:45:03,11,12,13.73468,100.531727
2016-04-01,13:45:04,11,12,13.73468,100.531727
2016-04-01,13:45:05,11,12,13.73468,100.531727
2016-04-01,13:45:06,11,12,13.73468,100.531727
2016-04-01,13:45:07,11,12,13.73468,100.531727
2016-04-01,13:45:08,11,12,13.73468,100.531727
2016-04-01,13:45:09,11,12,13.73468,100.531727
2016-04-01,13:45:10,11,12,13.73468,100.531727
2016-04-01,13:45:11,11,12,13.73468,100.531727
2016-04-01,13:45:12,11,12,13.73468,100.531727
2016-04-01,13:45:13,11,12,13.73468,100.531727
2016-04-01,13:45:14,11,12,13.73468,100.531727
2016-04-01,13:45:15,11,12,13.73468,100.531727
2016-04-01,13:45:16,11,12,13.73468,100.531727
2016-04-01,13:45:17,11,12,13.73468,100.531727
2016-04-01,13:45:18,11,12,13.73468,100.531727
2016-04-01,13:45:19,11,12,13.73468,100.531727
2016-04-01,13:45:20,11,12,13.73468,100.531727
2016-04-01,13:45:21,11,12,13.73468,100.531727
2016-04-01,13:45:22,11,12,13.73468,100.531727
2016-04-01,13:45:23,11,12,13.73468,100.531727
2016-04-01,13:45:24,11,12,13.73468,100.531727
2016-04-01,13:45:25,11,12,13.73468,100.531727
2016-04-01,13:45:26,11,12,13.73468,100.531727
2016-04-01,13:45:27,11,12,13.73468,100.531727
2016-04-01,13:45:28,11,12,13.73468,100.531727
2016-04-01,13:45:29,11,12,13.73468,100.531727
2016-04-01,13:45:30,11,12,13.73468,100.531727
2016-04-01,13:45:31,11,12,13.73468,100.531727
2016-04-01,13:45:32,11,12,13.73468,100.531727
2016-04-01,13:45:33,11,12,13.73468,100.531727
2016-04-01,13:45:34,11,12,13.73468,100.531727
2016-04-01,13:45:35,11,12,13.73468,100.531727
2016-04-01,13:45:36,11,12,13.73468,100.531727
2016-04-01,13:45:37,11,12,13.73468,100.531727
2016-04-01,13:45:38,11,12,13.73468,100.531727
2016-04-01,13:45:39,11,12,13.73468,100.531727
2016-04-01,13:45:40,11,12,13.73468,100.531727
2016-04-01,13:45:41,11,12,13.73468,100.531727
2016-04-01,13:45:42,11,12,13.73468,100.531727
2016-04-01,13:45:43,11,12,13.73468,100.531727
2016-04-01,13:45:44,11,12,13.73468,100.531727
2016-04-01,13:45:45,11,12,13.73468,100.531727
2016-04-01,13:45:46,11,12,13.73468,100.531727
2016-04-01,13:45:47,11,12,13.73468,100.531727
2016-04-01,13:45:48,11,12,13.73468,100.531727
2016-04-01,13:45:49,11,12,13.73468,100.531727
2016-04-01,13:45:50,11,12,13.73468,100.531727
2016-04-01,13:45:51,11,12,13.73468,100.531727
2016-04-01,13:45:52,11,12,13.73468,100.531727
2016-04-01,13:45:53,11,12,13.73468,100.531727
2016-04-01,13:45:54,11,12,13.73468,100.531727
2016-04-01,13:45:55,11,12,13.73468,100.531727
2016-04-01,13:45:56,11,12,13.73468,100.531727
2016-04-01,13:45:57,11,12,13.73468,100.531727
2016-04-01,13:45:58,11,12,13.73468,100.531727
2016-04-01,13:45:59,11,12,13.73468,100.531727
2016-04-01,13:46:00,11,12,13.73468,100.531727
2016-04-01,13:46:01,11,12,13.73468,100.531727
2016-04-01,13:46:02,11,12,13.73468,100.531727
2016-04-01,13:46:03,11,12,13.73468,100.531727
2016-04-01,13:46:04,11,12,13.73468,100.531727
2016-04-01,13:46:05,11,12,13.73468,100.531727
2016-04-01,13:46:06,11,12,13.73468,100.531727
2016-04-01,13:46:07,11,12,13.73468,100.531727
2016-04-01,13:46:08,11,12,13.73468,100.531727
2016-04-01,13:46:09,11,12,13.73468,100.531727
2016-04-01,13:46:10,11,12,13.73468,100.531727
2016-04-01,13:46:11,11,12,13.73468,100.531727
2016-04-01,13:46:12,11,12,13.73468,100.531727
2016-04-01,13:46:13,11,12,13.73468,100.531727
2016-04-01,13:46:14,11,12,13.73468,100.531727
2016-04-01,13:46:15,11,12,13.73468,100.531727
2016-04-01,13:46:16,11,12,13.73468,100.531727
2016-04-01,13:46:17,11,12,13.73468,100.531727
2016-04-01,13:46:18,11,12,13.73468,100.531727
2016-04-01,13:46:19,11,12,13.73468,100.531727
2016-04-01,13:46:20,11,12,13.73468,100.531727
2016-04-01,13:46:21,11,12,13.73468,100.531727
2016-04-01,13:46:22,11,12,13.73468,100.531727
2016-04-01,13:46:23,11,12,13.73468,100.531727
2016-04-01,13:46:24,11,12,13.73468,100.531727
2016-04-01,13:46:25,11,12,13.73468,100.531727
2016-04-01,13:46:26,11,12,13.73468,100.531727
2016-04-01,13:46:27,11,12,13.73468,100.531727
2016-04-01,13:46:28,11,12,13.73468,100.531727
2016-04-01,13:46:29,11,12,13.73468,100.531727
2016-04-01,13:46:30,11,12,13.73468,100.531727
2016-04-01,13:46:31,11,12,13.73468,100.531727
2016-04-01,13:46:32,11,12,13.73468,100.531727
2016-04-01,13:46:33,11,12,13.73468,100.531727
2016-04-01,13:46:34,11,12,13.73468,100.531727
2016-04-01,13:46:35,11,12,13.73468,100.531727
2016-04-01,13:46:36,11,12,13.73468,100.531727
2016-04-01,13:46:37,11,12,13.73468,100.531727
2016-04-01,13:46:38,11,12,13.73468,100.531727
2016-04-01,13:46:39,11,12,13.73468,100.531727
2016-04-01,13:46:40,11,12,13.73468,100.531727
2016-04-01,13:46:41,11,12,13.73468,100.531727
2016-04-01,13:46:42,11,12,13.73468,100.531727
2016-04-01,13:46:43,11,12,13.73468,100.531727
2016-04-01,13:46:44,11,12,13.73468,100.531727
2016-04-01,13:46:45,11,12,13.73468,100.531727
2016-04-01,13:46:46,11,12,13.73468,100.531727
2016-04-01,13:46:47,11,12,13.73468,100.531727
2016-04-01,13:46:48,11,12,13.73468,100.531727
2016-04-01,13:46:49,11,12,13.73468,100.531727
2016-04-01,13:46:50,11,12,13.73468,100.531727
2016-04-01,13:46:51,11,12,13.73468,100.531727
2016-04-01,13:46:52,11,12,13.73468,100.531727
2016-04-01,13:46:53,11,12,13.73468,100.531727
2016-04-01,13:46:54,11,12,13.73468,100.531727
2016-04-01,13:46:55,11,12,13.73468,100.531727
2016-04-01,13:46:56,11,12,13.73468,100.531727
2016-04-01,13:46:57,11,12,13.73468,100.531727
2016-04-01,13:46:58,11,12,13.73468,100.531727
2016-04-01,13:46:59,11,12,13.73468,100.531727
2016-04-01,13:47:00,11,12,13.73468,100.531727
2016-04-01,13:47:01,11,12,13.73468,100.531727
2016-04-01,13:47:02,11,12,13.73468,100.531727
2016-04-01,13:47:03,11,12,13.73468,100.531727
2016-04-01,13:47:04,11,12,13.73468,100.531727
2016-04-01,13:47:05,11,12,13.73468,100.531727
2016-04-01,13:47:06,11,12,13.73468,100.531727
2016-04-01,13:47:07,11,12,13.73468,100.531727
2016-04-01,13:47:08,11,12,13.73468,100.531727
2016-04-01,13:47:09,11,12,13.73468,100.531727
2016-04-01,13:47:10,11,12,13.73468,100.531727
2016-04-01,13:47:11,11,12,13.73468,100.531727
2016-04-01,13:47:12,11,12,13.73468,100.531727
2016-04-01,13:47:13,11,12,13.73468,100.531727
2016-04-01,13:47:14,11,12,13.73468,100.531727
2016-04-01,13:47:15,11,12,13.73468,100.531727
2016-04-01,13:47:16,11,12,13.73468,100.531727
2016-04-01,13:47:17,11,12,13.73468,100.531727
2016-04-01,13:47:18,11,12,13.73468,100.531727
2016-04-01,13:47:19,11,12,13.73468,100.531727
2016-04-01,13:47:20,11,12,13.73468,100.531727
2016-04-01,13:47:21,11,12,13.73468,100.531727
2016-04-01,13:47:22,11,12,13.73468,100.531727
2016-04-01,13:47:23,11,12,13.73468,100.531727
2016-04-01,13:47:24,11,12,13.73468,100.531727
2016-04-01,13:47:25,11,12,13.73468,100.531727
2016-04-01,13:47:26,11,12,13.73468,100.531727
2016-04-01,13:47:27,11,12,13.73468,100.531727
2016-04-01,13:47:28,11,12,13.73468,100.531727
2016-04-01,13:47:29,11,12,13.73468,100.531727
2016-04-01,13:47:30,11,12,13.73468,100.531727
2016-04-01,13:47:31,11,12,13.73468,100.531727
2016-04-01,13:47:32,11,12,13.73468,100.531727
2016-04-01,13:47:33,11,12,13.73468,100.531727
2016-04-01,13:47:34,11,12,13.73468,100.531727
2016-04-01,13:47:35,11,12,13.73468,100.531727
2016-04-01,13:47:36,11,12,13.73468,100.531727
2016-04-01,13:47:37,11,12,13.73468,100.531727
2016-04-01,13:47:38,11,12,13.73468,100.531727
2016-04-01,13:47:39,11,12,13.73468,100.531727
2016-04-01,13:47:40,11,12,13.73468,100.531727
2016-04-01,13:47:41,11,12,13.73468,100.531727
2016-04-01,13:47:42,11,12,13.73468,100.531727
2016-04-01,13:47:43,11,12,13.73468,100.531727
2016-04-01,13:47:44,11,12,13.73468,100.531727
2016-04-01,13:47:45,11,12,13.73468,100.531727
2016-04-01,13:47:46,11,12,13.73468,100.531727
2016-04-01,13:47:47,11,12,13.73468,100.531727
2016-04-01,13:47:48,11,12,13.73468,100.531727
2016-04-01,13:47:49,11,12,13.73468,100.531727
2016-04-01,13:47:50,11,12,13.73468,100.531727
2016-04-01,13:47:51,11,12,13.73468,100.531727
2016-04-01,13:47:52,11,12,13.73468,100.531727
2016-04-01,13:47:53,11,12,13.73468,100.531727
2016-04-01,13:47:54,11,12,13.73468,100.531727
2016-04-01,13:47:55,11,12,13.73468,100.531727
2016-04-01,13:47:56,11,12,13.73468,100.531727
2016-04-01,13:47:57,11,12,13.73468,100.531727
2016-04-01,13:47:58,11,12,13.73468,100.531727
2016-04-01,13:47:59,11,12,13.73468,100.531727
2016-04-01,13:48:00,11,12,13.73468,100.531727
2016-04-01,13:48:01,11,12,13.73468,100.531727
2016-04-01,13:48:02,11,12,13.73468,100.531727
2016-04-01,13:48:03,11,12,13.73468,100.531727
2016-04-01,13:48:04,11,12,13.73468,100.531727
2016-04-01,13:48:05,11,12,13.73468,100.531727
2016-04-01,13:48:06,11,12,13.73468,100.531727
2016-04-01,13:48:07,11,12,13.73468,100.531727
2016-04-01,13:48:08,11,12,13.73468,100.531727
2016-04-01,13:48:09,11,12,13.73468,100.531727
2016-04-01,13:48:10,11,12,13.73468,100.531727
2016-04-01,13:48:11,11,12,13.73468,100.531727
2016-04-01,13:48:12,11,12,13.73468,100.531727
2016-04-01,13:48:13,11,12,13.73468,100.531727
2016-04-01,13:48:14,11,12,13.73468,100.531727
2016-04-01,13:48:15,11,12,13.73468,100.531727
2016-04-01,13:48:16,11,12,13.73468,100.531727
2016-04-01,13:48:17,11,12,13.73468,100.531727
2016-04-01,13:48:18,11,12,13.73468,100.531727
2016-04-01,13:48:19,11,12,13.73468,100.531727
2016-04-01,13:48:20,11,12,13.73468,100.531727
2016-04-01,13:48:21,11,12,13.73468,100.531727
2016-04-01,13:48:22,11,12,13.734588,100.531645
2016-04-01,13:48:23,11,12,13.73459,100.531647
2016-04-01,13:48:24,11,12,13.734587,100.531645
2016-04-01,13:48:25,11,12,13.734582,100.531647
2016-04-01,13:48:26,11,12,13.734575,100.531652
2016-04-01,13:48:27,11,12,13.73457,100.531665
2016-04-01,13:48:28,11,12,13.734565,100.531685
2016-04-01,13:48:29,11,12,13.734562,100.531708
2016-04-01,13:48:30,11,12,13.734562,100.531743
2016-04-01,13:48:31,11,12,13.734555,100.531785
2016-04-01,13:48:32,11,12,13.734548,100.531823
2016-04-01,13:48:33,11,12,13.734548,100.531852
2016-04-01,13:48:34,11,12,13.734555,100.531883
2016-04-01,13:48:35,11,12,13.734562,100.531913
2016-04-01,13:48:36,11,12,13.734565,100.531943
2016-04-01,13:48:37,11,12,13.734565,100.531997
2016-04-01,13:48:38,11,12,13.734572,100.532038
2016-04-01,13:48:39,11,12,13.734572,100.532078
2016-04-01,13:48:40,11,12,13.734573,100.532137
2016-04-01,13:48:41,11,12,13.734563,100.532187
2016-04-01,13:48:42,11,12,13.734543,100.532242
2016-04-01,13:48:43,11,12,13.734525,100.532292
2016-04-01,13:48:44,11,12,13.734517,100.532362
2016-04-01,13:48:45,11,12,13.734507,100.53242
2016-04-01,13:48:46,11,12,13.7345,100.53246
2016-04-01,13:48:47,11,12,13.734488,100.532485
2016-04-01,13:48:48,11,12,13.734482,100.532517
2016-04-01,13:48:49,11,12,13.734472,100.532557
2016-04-01,13:48:50,11,12,13.734467,100.532605
2016-04-01,13:48:51,11,12,13.734463,100.532638
2016-04-01,13:48:52,11,12,13.734462,100.532658
2016-04-01,13:48:53,11,12,13.734457,100.532685
2016-04-01,13:48:54,11,12,13.734447,100.53271
2016-04-01,13:48:55,11,12,13.734442,100.532735
2016-04-01,13:48:56,11,12,13.734438,100.53277
2016-04-01,13:48:57,11,12,13.734428,100.532802
2016-04-01,13:48:58,11,12,13.734427,100.532827
2016-04-01,13:48:59,11,12,13.734432,100.532865
2016-04-01,13:49:00,11,12,13.734438,100.532892
2016-04-01,13:49:01,11,12,13.734447,100.532922
2016-04-01,13:49:02,11,12,13.734452,100.532952
2016-04-01,13:49:03,11,12,13.734455,100.532977
2016-04-01,13:49:04,11,12,13.734455,100.533002
2016-04-01,13:49:05,11,12,13.734447,100.533047
2016-04-01,13:49:06,11,12,13.734443,100.53309
2016-04-01,13:49:07,11,12,13.734435,100.533127
2016-04-01,13:49:08,11,12,13.734432,100.533172
2016-04-01,13:49:09,11,12,13.734415,100.533228
2016-04-01,13:49:10,11,12,13.73441,100.533272
2016-04-01,13:49:11,11,12,13.734405,100.53331
2016-04-01,13:49:12,11,12,13.734403,100.53335
2016-04-01,13:49:13,11,12,13.734405,100.533385
2016-04-01,13:49:14,11,12,13.734422,100.533402
2016-04-01,13:49:15,11,12,13.734428,100.533428
2016-04-01,13:49:16,11,12,13.734438,100.533462
2016-04-01,13:49:17,11,12,13.734448,100.533495
2016-04-01,13:49:18,11,12,13.734468,100.533543
2016-04-01,13:49:19,11,12,13.734485,100.533575
2016-04-01,13:49:20,11,12,13.734492,100.53361
2016-04-01,13:49:21,11,12,13.734493,100.53365
2016-04-01,13:49:22,11,12,13.73449,100.533672
2016-04-01,13:49:23,11,12,13.734483,100.53369
2016-04-01,13:49:24,11,12,13.734487,100.53372
2016-04-01,13:49:25,11,12,13.734483,100.533753
2016-04-01,13:49:26,11,12,13.734412,100.533775
2016-04-01,13:49:27,11,12,13.734383,100.533795
2016-04-01,13:49:28,11,12,13.734368,100.533818
2016-04-01,13:49:29,11,12,13.734357,100.533817
2016-04-01,13:49:30,11,12,13.734355,100.533815
2016-04-01,13:49:31,11,12,13.734355,100.533815
2016-04-01,13:49:32,11,12,13.734355,100.533815
2016-04-01,13:49:33,11,12,13.734355,100.533815
2016-04-01,13:49:34,11,12,13.734355,100.533815
2016-04-01,13:49:35,11,12,13.734355,100.533815
2016-04-01,13:49:36,11,12,13.734355,100.533815
2016-04-01,13:49:37,11,12,13.734355,100.533815
2016-04-01,13:49:38,11,12,13.734355,100.533815
2016-04-01,13:49:39,11,12,13.734355,100.533815
2016-04-01,13:49:40,11,12,13.734338,100.533827
2016-04-01,13:49:41,11,12,13.734335,100.533838
2016-04-01,13:49:42,11,12,13.73433,100.533858
2016-04-01,13:49:43,11,12,13.734308,100.533895
2016-04-01,13:49:44,11,12,13.734293,100.53394
2016-04-01,13:49:45,11,12,13.734292,100.533962
