Date,Time,Bus_No,Round,latitude,longtitude
2016-04-01,13:49:46,11,12,13.734283,100.533975
2016-04-01,13:49:47,11,12,13.734275,100.533985
2016-04-01,13:49:48,11,12,13.734272,100.533988
2016-04-01,13:49:49,11,12,13.73427,100.533993
2016-04-01,13:49:50,11,12,13.734265,100.533998
2016-04-01,13:49:51,11,12,13.734263,100.533998
2016-04-01,13:49:52,11,12,13.734263,100.533998
2016-04-01,13:49:53,11,12,13.734263,100.533998
2016-04-01,13:49:54,11,12,13.734263,100.533998
2016-04-01,13:49:55,11,12,13.734258,100.533988
2016-04-01,13:49:56,11,12,13.734257,100.53399
2016-04-01,13:49:57,11,12,13.734265,100.534
2016-04-01,13:49:58,11,12,13.734285,100.534017
2016-04-01,13:49:59,11,12,13.734313,100.534028
2016-04-01,13:50:00,11,12,13.734345,100.534043
2016-04-01,13:50:01,11,12,13.734387,100.534062
2016-04-01,13:50:02,11,12,13.734428,100.534077
2016-04-01,13:50:03,11,12,13.734467,100.534088
2016-04-01,13:50:04,11,12,13.734518,100.534095
2016-04-01,13:50:05,11,12,13.73456,100.5341
2016-04-01,13:50:06,11,12,13.734602,100.534113
2016-04-01,13:50:07,11,12,13.734652,100.534127
2016-04-01,13:50:08,11,12,13.734697,100.534142
2016-04-01,13:50:09,11,12,13.734742,100.534148
2016-04-01,13:50:10,11,12,13.734797,100.534155
2016-04-01,13:50:11,11,12,13.734852,100.534158
2016-04-01,13:50:12,11,12,13.734908,100.534157
2016-04-01,13:50:13,11,12,13.734958,100.534163
2016-04-01,13:50:14,11,12,13.735017,100.53417
2016-04-01,13:50:15,11,12,13.735072,100.534177
2016-04-01,13:50:16,11,12,13.735127,100.534183
2016-04-01,13:50:17,11,12,13.735183,100.53419
2016-04-01,13:50:18,11,12,13.735237,100.534202
2016-04-01,13:50:19,11,12,13.735287,100.534208
2016-04-01,13:50:20,11,12,13.735348,100.534208
2016-04-01,13:50:21,11,12,13.735405,100.534217
2016-04-01,13:50:22,11,12,13.735462,100.534228
2016-04-01,13:50:23,11,12,13.735517,100.534237
2016-04-01,13:50:24,11,12,13.735575,100.53424
2016-04-01,13:50:25,11,12,13.735625,100.53424
2016-04-01,13:50:26,11,12,13.735688,100.53424
2016-04-01,13:50:27,11,12,13.735738,100.534248
2016-04-01,13:50:28,11,12,13.735798,100.534253
2016-04-01,13:50:29,11,12,13.735853,100.534268
2016-04-01,13:50:30,11,12,13.735902,100.534278
2016-04-01,13:50:31,11,12,13.73596,100.534295
2016-04-01,13:50:32,11,12,13.736017,100.534303
2016-04-01,13:50:33,11,12,13.73607,100.53431
2016-04-01,13:50:34,11,12,13.736132,100.534317
2016-04-01,13:50:35,11,12,13.736198,100.534318
2016-04-01,13:50:36,11,12,13.736258,100.534322
2016-04-01,13:50:37,11,12,13.736317,100.53433
2016-04-01,13:50:38,11,12,13.736375,100.534333
2016-04-01,13:50:39,11,12,13.736425,100.53434
2016-04-01,13:50:40,11,12,13.736485,100.534348
2016-04-01,13:50:41,11,12,13.73654,100.534357
2016-04-01,13:50:42,11,12,13.736593,100.53437
2016-04-01,13:50:43,11,12,13.736643,100.534388
2016-04-01,13:50:44,11,12,13.736702,100.534403
2016-04-01,13:50:45,11,12,13.736757,100.534412
2016-04-01,13:50:46,11,12,13.736803,100.534417
2016-04-01,13:50:47,11,12,13.736863,100.534428
2016-04-01,13:50:48,11,12,13.736917,100.534437
2016-04-01,13:50:49,11,12,13.736965,100.534443
2016-04-01,13:50:50,11,12,13.737025,100.534452
2016-04-01,13:50:51,11,12,13.73708,100.534458
2016-04-01,13:50:52,11,12,13.737137,100.534468
2016-04-01,13:50:53,11,12,13.737188,100.534477
2016-04-01,13:50:54,11,12,13.737253,100.534487
2016-04-01,13:50:55,11,12,13.737315,100.534497
2016-04-01,13:50:56,11,12,13.737377,100.534507
2016-04-01,13:50:57,11,12,13.737437,100.534517
2016-04-01,13:50:58,11,12,13.737497,100.534528
2016-04-01,13:50:59,11,12,13.737555,100.534537
2016-04-01,13:51:00,11,12,13.737612,100.534548
2016-04-01,13:51:01,11,12,13.737667,100.534558
2016-04-01,13:51:02,11,12,13.737722,100.534567
2016-04-01,13:51:03,11,12,13.737773,100.534575
2016-04-01,13:51:04,11,12,13.737825,100.534583
2016-04-01,13:51:05,11,12,13.737872,100.534587
2016-04-01,13:51:06,11,12,13.737928,100.534593
2016-04-01,13:51:07,11,12,13.73798,100.534598
2016-04-01,13:51:08,11,12,13.738035,100.534603
2016-04-01,13:51:09,11,12,13.738093,100.53461
2016-04-01,13:51:10,11,12,13.738147,100.534618
2016-04-01,13:51:11,11,12,13.738212,100.534632
2016-04-01,13:51:12,11,12,13.738272,100.534642
2016-04-01,13:51:13,11,12,13.73833,100.534652
2016-04-01,13:51:14,11,12,13.738382,100.534662
2016-04-01,13:51:15,11,12,13.738448,100.534672
2016-04-01,13:51:16,11,12,13.738502,100.53468
2016-04-01,13:51:17,11,12,13.738565,100.53469
2016-04-01,13:51:18,11,12,13.738625,100.5347
2016-04-01,13:51:19,11,12,13.738677,100.534705
2016-04-01,13:51:20,11,12,13.738742,100.53471
2016-04-01,13:51:21,11,12,13.7388,100.534718
2016-04-01,13:51:22,11,12,13.73885,100.534728
2016-04-01,13:51:23,11,12,13.738912,100.53474
2016-04-01,13:51:24,11,12,13.738963,100.534742
2016-04-01,13:51:25,11,12,13.739022,100.534743
2016-04-01,13:51:26,11,12,13.739065,100.534753
2016-04-01,13:51:27,11,12,13.73911,100.534763
2016-04-01,13:51:28,11,12,13.739155,100.534772
2016-04-01,13:51:29,11,12,13.739192,100.534773
2016-04-01,13:51:30,11,12,13.73922,100.534777
2016-04-01,13:51:31,11,12,13.73925,100.534778
2016-04-01,13:51:32,11,12,13.739268,100.53478
2016-04-01,13:51:33,11,12,13.739278,100.534775
2016-04-01,13:51:34,11,12,13.739282,100.534767
2016-04-01,13:51:35,11,12,13.739282,100.53476
2016-04-01,13:51:36,11,12,13.739282,100.53476
2016-04-01,13:51:37,11,12,13.739282,100.53476
2016-04-01,13:51:38,11,12,13.739282,100.53476
2016-04-01,13:51:39,11,12,13.739282,100.53476
2016-04-01,13:51:40,11,12,13.739282,100.53476
2016-04-01,13:51:41,11,12,13.739282,100.53476
2016-04-01,13:51:42,11,12,13.739282,100.53476
2016-04-01,13:51:43,11,12,13.739282,100.53476
2016-04-01,13:51:44,11,12,13.739282,100.53476
2016-04-01,13:51:45,11,12,13.739267,100.534735
2016-04-01,13:51:46,11,12,13.739267,100.534735
2016-04-01,13:51:47,11,12,13.739277,100.534738
2016-04-01,13:51:48,11,12,13.739302,100.534748
2016-04-01,13:51:49,11,12,13.739328,100.534758
2016-04-01,13:51:50,11,12,13.739358,100.534773
2016-04-01,13:51:51,11,12,13.739393,100.53479
2016-04-01,13:51:52,11,12,13.739428,100.534808
2016-04-01,13:51:53,11,12,13.739468,100.534815
2016-04-01,13:51:54,11,12,13.739517,100.534825
2016-04-01,13:51:55,11,12,13.739565,100.534828
2016-04-01,13:51:56,11,12,13.739615,100.53483
2016-04-01,13:51:57,11,12,13.739667,100.534838
2016-04-01,13:51:58,11,12,13.739713,100.534845
2016-04-01,13:51:59,11,12,13.739775,100.534858
2016-04-01,13:52:00,11,12,13.739828,100.534878
2016-04-01,13:52:01,11,12,13.739888,100.534887
2016-04-01,13:52:02,11,12,13.739943,100.534893
2016-04-01,13:52:03,11,12,13.740008,100.534907
2016-04-01,13:52:04,11,12,13.740065,100.534918
2016-04-01,13:52:05,11,12,13.740117,100.534927
2016-04-01,13:52:06,11,12,13.74018,100.534935
2016-04-01,13:52:07,11,12,13.740237,100.534942
2016-04-01,13:52:08,11,12,13.740295,100.534942
2016-04-01,13:52:09,11,12,13.74035,100.53496
2016-04-01,13:52:10,11,12,13.740408,100.534975
2016-04-01,13:52:11,11,12,13.74046,100.534983
2016-04-01,13:52:12,11,12,13.740522,100.534983
2016-04-01,13:52:13,11,12,13.740577,100.53499
2016-04-01,13:52:14,11,12,13.740625,100.534997
2016-04-01,13:52:15,11,12,13.740683,100.535002
2016-04-01,13:52:16,11,12,13.740735,100.535005
2016-04-01,13:52:17,11,12,13.740782,100.535012
2016-04-01,13:52:18,11,12,13.740837,100.535018
2016-04-01,13:52:19,11,12,13.740887,100.535023
2016-04-01,13:52:20,11,12,13.740932,100.535033
2016-04-01,13:52:21,11,12,13.740987,100.535045
2016-04-01,13:52:22,11,12,13.741035,100.535057
2016-04-01,13:52:23,11,12,13.741077,100.535068
2016-04-01,13:52:24,11,12,13.741123,100.535078
2016-04-01,13:52:25,11,12,13.741175,100.535083
2016-04-01,13:52:26,11,12,13.741217,100.535087
2016-04-01,13:52:27,11,12,13.741265,100.535088
2016-04-01,13:52:28,11,12,13.741305,100.53509
2016-04-01,13:52:29,11,12,13.741345,100.535093
2016-04-01,13:52:30,11,12,13.74138,100.535093
2016-04-01,13:52:31,11,12,13.74142,100.535098
2016-04-01,13:52:32,11,12,13.741458,100.535107
2016-04-01,13:52:33,11,12,13.741492,100.535115
2016-04-01,13:52:34,11,12,13.741532,100.535123
2016-04-01,13:52:35,11,12,13.741565,100.535132
2016-04-01,13:52:36,11,12,13.741593,100.535142
2016-04-01,13:52:37,11,12,13.741613,100.535147
2016-04-01,13:52:38,11,12,13.741628,100.535148
2016-04-01,13:52:39,11,12,13.741642,100.535147
2016-04-01,13:52:40,11,12,13.741655,100.535147
2016-04-01,13:52:41,11,12,13.741665,100.535145
2016-04-01,13:52:42,11,12,13.741677,100.535145
2016-04-01,13:52:43,11,12,13.741687,100.53515
2016-04-01,13:52:44,11,12,13.741698,100.535153
2016-04-01,13:52:45,11,12,13.741707,100.535162
2016-04-01,13:52:46,11,12,13.741708,100.535165
2016-04-01,13:52:47,11,12,13.741708,100.535163
2016-04-01,13:52:48,11,12,13.741708,100.535163
2016-04-01,13:52:49,11,12,13.741708,100.535163
2016-04-01,13:52:50,11,12,13.741708,100.535163
2016-04-01,13:52:51,11,12,13.741712,100.53516
2016-04-01,13:52:52,11,12,13.741713,100.535162
2016-04-01,13:52:53,11,12,13.741727,100.535168
2016-04-01,13:52:54,11,12,13.741745,100.535172
2016-04-01,13:52:55,11,12,13.741768,100.535168
2016-04-01,13:52:56,11,12,13.741788,100.535172
2016-04-01,13:52:57,11,12,13.741808,100.535175
2016-04-01,13:52:58,11,12,13.741827,100.53518
2016-04-01,13:52:59,11,12,13.741845,100.535182
2016-04-01,13:53:00,11,12,13.74186,100.535183
2016-04-01,13:53:01,11,12,13.741873,100.535185
2016-04-01,13:53:02,11,12,13.741887,100.535187
2016-04-01,13:53:03,11,12,13.741903,100.53519
2016-04-01,13:53:04,11,12,13.741923,100.535193
2016-04-01,13:53:05,11,12,13.741943,100.535197
2016-04-01,13:53:06,11,12,13.741967,100.535205
2016-04-01,13:53:07,11,12,13.741985,100.535208
2016-04-01,13:53:08,11,12,13.742002,100.535208
2016-04-01,13:53:09,11,12,13.742023,100.535208
2016-04-01,13:53:10,11,12,13.742045,100.53521
2016-04-01,13:53:11,11,12,13.742063,100.535213
2016-04-01,13:53:12,11,12,13.742078,100.535215
2016-04-01,13:53:13,11,12,13.742092,100.535213
2016-04-01,13:53:14,11,12,13.742103,100.535212
2016-04-01,13:53:15,11,12,13.742115,100.53521
2016-04-01,13:53:16,11,12,13.742132,100.535213
2016-04-01,13:53:17,11,12,13.742153,100.535215
2016-04-01,13:53:18,11,12,13.742178,100.535218
2016-04-01,13:53:19,11,12,13.74221,100.535223
2016-04-01,13:53:20,11,12,13.742237,100.53523
2016-04-01,13:53:21,11,12,13.74226,100.535235
2016-04-01,13:53:22,11,12,13.742283,100.535242
2016-04-01,13:53:23,11,12,13.742303,100.535243
2016-04-01,13:53:24,11,12,13.742322,100.535245
2016-04-01,13:53:25,11,12,13.742338,100.535247
2016-04-01,13:53:26,11,12,13.742353,100.535248
2016-04-01,13:53:27,11,12,13.742373,100.53525
2016-04-01,13:53:28,11,12,13.742393,100.53525
2016-04-01,13:53:29,11,12,13.742415,100.53525
2016-04-01,13:53:30,11,12,13.742447,100.535257
2016-04-01,13:53:31,11,12,13.742475,100.53526
2016-04-01,13:53:32,11,12,13.742503,100.535265
2016-04-01,13:53:33,11,12,13.742528,100.53527
2016-04-01,13:53:34,11,12,13.742558,100.535273
2016-04-01,13:53:35,11,12,13.742585,100.535278
2016-04-01,13:53:36,11,12,13.742613,100.535283
2016-04-01,13:53:37,11,12,13.74264,100.53529
2016-04-01,13:53:38,11,12,13.742665,100.535295
2016-04-01,13:53:39,11,12,13.742692,100.5353
2016-04-01,13:53:40,11,12,13.742713,100.535303
2016-04-01,13:53:41,11,12,13.742733,100.535308
2016-04-01,13:53:42,11,12,13.742747,100.535312
2016-04-01,13:53:43,11,12,13.742753,100.535315
2016-04-01,13:53:44,11,12,13.742757,100.535317
2016-04-01,13:53:45,11,12,13.742757,100.535322
2016-04-01,13:53:46,11,12,13.742757,100.535322
2016-04-01,13:53:47,11,12,13.742757,100.535322
2016-04-01,13:53:48,11,12,13.742757,100.535322
2016-04-01,13:53:49,11,12,13.742757,100.535322
2016-04-01,13:53:50,11,12,13.742757,100.535322
2016-04-01,13:53:51,11,12,13.742757,100.535322
2016-04-01,13:53:52,11,12,13.742757,100.535322
2016-04-01,13:53:53,11,12,13.742757,100.535322
2016-04-01,13:53:54,11,12,13.742757,100.535322
2016-04-01,13:53:55,11,12,13.742757,100.535322
2016-04-01,13:53:56,11,12,13.742733,100.535352
2016-04-01,13:53:57,11,12,13.74274,100.535352
2016-04-01,13:53:58,11,12,13.742762,100.53535
2016-04-01,13:53:59,11,12,13.742783,100.535353
2016-04-01,13:54:00,11,12,13.742807,100.535353
2016-04-01,13:54:01,11,12,13.742828,100.53535
2016-04-01,13:54:02,11,12,13.74285,100.535358
2016-04-01,13:54:03,11,12,13.742872,100.535368
2016-04-01,13:54:04,11,12,13.742892,100.535375
2016-04-01,13:54:05,11,12,13.742915,100.535378
2016-04-01,13:54:06,11,12,13.74294,100.535385
2016-04-01,13:54:07,11,12,13.742967,100.535387
2016-04-01,13:54:08,11,12,13.742993,100.535392
2016-04-01,13:54:09,11,12,13.743022,100.535398
2016-04-01,13:54:10,11,12,13.743048,100.535408
2016-04-01,13:54:11,11,12,13.74308,100.535412
2016-04-01,13:54:12,11,12,13.743102,100.535393
2016-04-01,13:54:13,11,12,13.743127,100.535385
2016-04-01,13:54:14,11,12,13.743148,100.535385
2016-04-01,13:54:15,11,12,13.743168,100.535388
2016-04-01,13:54:16,11,12,13.743182,100.535393
2016-04-01,13:54:17,11,12,13.743188,100.535398
2016-04-01,13:54:18,11,12,13.743188,100.535398
2016-04-01,13:54:19,11,12,13.743188,100.535398
2016-04-01,13:54:20,11,12,13.743188,100.535398
2016-04-01,13:54:21,11,12,13.743188,100.535398
2016-04-01,13:54:22,11,12,13.743188,100.535398
2016-04-01,13:54:23,11,12,13.743188,100.535398
2016-04-01,13:54:24,11,12,13.743188,100.535398
2016-04-01,13:54:25,11,12,13.743188,100.535398
2016-04-01,13:54:26,11,12,13.743188,100.535398
2016-04-01,13:54:27,11,12,13.743188,100.535398
2016-04-01,13:54:28,11,12,13.743188,100.535398
2016-04-01,13:54:29,11,12,13.743188,100.535398
2016-04-01,13:54:30,11,12,13.743188,100.535398
2016-04-01,13:54:31,11,12,13.743188,100.535398
2016-04-01,13:54:32,11,12,13.743188,100.535398
2016-04-01,13:54:33,11,12,13.743188,100.535398
2016-04-01,13:54:34,11,12,13.743188,100.535398
2016-04-01,13:54:35,11,12,13.743188,100.535398
2016-04-01,13:54:36,11,12,13.743188,100.535398
2016-04-01,13:54:37,11,12,13.743188,100.535398
2016-04-01,13:54:38,11,12,13.743188,100.535398
2016-04-01,13:54:39,11,12,13.743188,100.535398
2016-04-01,13:54:40,11,12,13.743188,100.535398
2016-04-01,13:54:41,11,12,13.743188,100.535398
2016-04-01,13:54:42,11,12,13.743188,100.535398
2016-04-01,13:54:43,11,12,13.743188,100.535398
2016-04-01,13:54:44,11,12,13.743188,100.535398
2016-04-01,13:54:45,11,12,13.743188,100.535398
2016-04-01,13:54:46,11,12,13.743188,100.535398
2016-04-01,13:54:47,11,12,13.743188,100.535398
2016-04-01,13:54:48,11,12,13.743188,100.535398
2016-04-01,13:54:49,11,12,13.743188,100.535398
2016-04-01,13:54:50,11,12,13.743188,100.535398
2016-04-01,13:54:51,11,12,13.743188,100.535398
2016-04-01,13:54:52,11,12,13.743188,100.535398
2016-04-01,13:54:53,11,12,13.743188,100.535398
2016-04-01,13:54:54,11,12,13.743188,100.535398
2016-04-01,13:54:55,11,12,13.743188,100.535398
2016-04-01,13:54:56,11,12,13.743188,100.535398
2016-04-01,13:54:57,11,12,13.743188,100.535398
2016-04-01,13:54:58,11,12,13.743188,100.535398
2016-04-01,13:54:59,11,12,13.743188,100.535398
2016-04-01,13:55:00,11,12,13.743188,100.535398
2016-04-01,13:55:01,11,12,13.743188,100.535398
2016-04-01,13:55:02,11,12,13.743188,100.535398
2016-04-01,13:55:03,11,12,13.743188,100.535398
2016-04-01,13:55:04,11,12,13.743188,100.535398
2016-04-01,13:55:05,11,12,13.743188,100.535398
2016-04-01,13:55:06,11,12,13.743188,100.535398
2016-04-01,13:55:07,11,12,13.743188,100.535398
2016-04-01,13:55:08,11,12,13.743188,100.535398
2016-04-01,13:55:09,11,12,13.743188,100.535398
2016-04-01,13:55:10,11,12,13.743188,100.535398
2016-04-01,13:55:11,11,12,13.743188,100.535398
2016-04-01,13:55:12,11,12,13.743188,100.535398
2016-04-01,13:55:13,11,12,13.743188,100.535398
2016-04-01,13:55:14,11,12,13.743188,100.535398
2016-04-01,13:55:15,11,12,13.743188,100.535398
2016-04-01,13:55:16,11,12,13.743188,100.535398
2016-04-01,13:55:17,11,12,13.743188,100.535398
2016-04-01,13:55:18,11,12,13.743188,100.535398
2016-04-01,13:55:19,11,12,13.743188,100.535398
2016-04-01,13:55:20,11,12,13.743188,100.535398
2016-04-01,13:55:21,11,12,13.743188,100.535398
2016-04-01,13:55:22,11,12,13.743188,100.535398
2016-04-01,13:55:23,11,12,13.743188,100.535398
2016-04-01,13:55:24,11,12,13.743188,100.535398
2016-04-01,13:55:25,11,12,13.743188,100.535398
2016-04-01,13:55:26,11,12,13.743188,100.535398
2016-04-01,13:55:27,11,12,13.743188,100.535398
2016-04-01,13:55:28,11,12,13.743188,100.535398
2016-04-01,13:55:29,11,12,13.743188,100.535398
2016-04-01,13:55:30,11,12,13.743188,100.535398
2016-04-01,13:55:31,11,12,13.743188,100.535398
2016-04-01,13:55:32,11,12,13.743188,100.535398
2016-04-01,13:55:33,11,12,13.743188,100.535398
2016-04-01,13:55:34,11,12,13.743188,100.535398
2016-04-01,13:55:35,11,12,13.743188,100.535398
2016-04-01,13:55:36,11,12,13.743188,100.535398
2016-04-01,13:55:37,11,12,13.743188,100.535398
2016-04-01,13:55:38,11,12,13.743188,100.535398
2016-04-01,13:55:39,11,12,13.743188,100.535398
2016-04-01,13:55:40,11,12,13.743188,100.535398
2016-04-01,13:55:41,11,12,13.743188,100.535398
2016-04-01,13:55:42,11,12,13.743188,100.535398
2016-04-01,13:55:43,11,12,13.743188,100.535398
2016-04-01,13:55:44,11,12,13.743188,100.535398
2016-04-01,13:55:45,11,12,13.743188,100.535398
2016-04-01,13:55:46,11,12,13.743188,100.535398
2016-04-01,13:55:47,11,12,13.743188,100.535398
2016-04-01,13:55:48,11,12,13.743188,100.535398
2016-04-01,13:55:49,11,12,13.743188,100.535398
2016-04-01,13:55:50,11,12,13.743188,100.535398
2016-04-01,13:55:51,11,12,13.743188,100.535398
2016-04-01,13:55:52,11,12,13.743188,100.535398
2016-04-01,13:55:53,11,12,13.743188,100.535398
2016-04-01,13:55:54,11,12,13.743188,100.535398
2016-04-01,13:55:55,11,12,13.743188,100.535398
2016-04-01,13:55:56,11,12,13.743188,100.535398
2016-04-01,13:55:57,11,12,13.743188,100.535398
2016-04-01,13:55:58,11,12,13.743188,100.535398
2016-04-01,13:55:59,11,12,13.743188,100.535398
2016-04-01,13:56:00,11,12,13.743188,100.535398
2016-04-01,13:56:01,11,12,13.743188,100.535398
2016-04-01,13:56:02,11,12,13.743188,100.535398
2016-04-01,13:56:03,11,12,13.743188,100.535398
2016-04-01,13:56:04,11,12,13.743188,100.535398
2016-04-01,13:56:05,11,12,13.743188,100.535398
2016-04-01,13:56:06,11,12,13.743188,100.535398
2016-04-01,13:56:07,11,12,13.743188,100.535398
2016-04-01,13:56:08,11,12,13.743188,100.535398
2016-04-01,13:56:09,11,12,13.743188,100.535398
2016-04-01,13:56:10,11,12,13.743188,100.535398
2016-04-01,13:56:11,11,12,13.743188,100.535398
2016-04-01,13:56:12,11,12,13.743188,100.535398
2016-04-01,13:56:13,11,12,13.743188,100.535398
2016-04-01,13:56:14,11,12,13.743188,100.535398
2016-04-01,13:56:15,11,12,13.743188,100.535398
2016-04-01,13:56:16,11,12,13.743188,100.535398
2016-04-01,13:56:17,11,12,13.743188,100.535398
2016-04-01,13:56:18,11,12,13.743188,100.535398
2016-04-01,13:56:19,11,12,13.743188,100.535398
2016-04-01,13:56:20,11,12,13.743188,100.535398
2016-04-01,13:56:21,11,12,13.743188,100.535398
2016-04-01,13:56:22,11,12,13.743188,100.535398
2016-04-01,13:56:23,11,12,13.743188,100.535398
2016-04-01,13:56:24,11,12,13.743188,100.535398
2016-04-01,13:56:25,11,12,13.743188,100.535398
2016-04-01,13:56:26,11,12,13.743188,100.535398
2016-04-01,13:56:27,11,12,13.743188,100.535398
