Date,Time,Bus_No,Round,latitude,longtitude
2016-04-01,13:56:28,11,12,13.743188,100.535398
2016-04-01,13:56:29,11,12,13.743188,100.535398
2016-04-01,13:56:30,11,12,13.743188,100.535398
2016-04-01,13:56:31,11,12,13.743188,100.535398
2016-04-01,13:56:32,11,12,13.743188,100.535398
2016-04-01,13:56:33,11,12,13.743188,100.535398
2016-04-01,13:56:34,11,12,13.743188,100.535398
2016-04-01,13:56:35,11,12,13.743188,100.535398
2016-04-01,13:56:36,11,12,13.743188,100.535398
2016-04-01,13:56:37,11,12,13.743188,100.535398
2016-04-01,13:56:38,11,12,13.743188,100.535398
2016-04-01,13:56:39,11,12,13.743188,100.535398
2016-04-01,13:56:40,11,12,13.743188,100.535398
2016-04-01,13:56:41,11,12,13.743188,100.535398
2016-04-01,13:56:42,11,12,13.743188,100.535398
2016-04-01,13:56:43,11,12,13.743188,100.535398
2016-04-01,13:56:44,11,12,13.743188,100.535398
2016-04-01,13:56:45,11,12,13.743188,100.535398
2016-04-01,13:56:46,11,12,13.743188,100.535398
2016-04-01,13:56:47,11,12,13.743188,100.535398
2016-04-01,13:56:48,11,12,13.743188,100.535398
2016-04-01,13:56:49,11,12,13.743188,100.535398
2016-04-01,13:56:50,11,12,13.743188,100.535398
2016-04-01,13:56:51,11,12,13.743188,100.535398
2016-04-01,13:56:52,11,12,13.743188,100.535398
2016-04-01,13:56:53,11,12,13.743188,100.535398
2016-04-01,13:56:54,11,12,13.743188,100.535398
2016-04-01,13:56:55,11,12,13.743188,100.535398
2016-04-01,13:56:56,11,12,13.743188,100.535398
2016-04-01,13:56:57,11,12,13.743188,100.535398
2016-04-01,13:56:58,11,12,13.743188,100.535398
2016-04-01,13:56:59,11,12,13.743188,100.535398
2016-04-01,13:57:00,11,12,13.743188,100.535398
2016-04-01,13:57:01,11,12,13.743188,100.535398
2016-04-01,13:57:02,11,12,13.743188,100.535398
2016-04-01,13:57:03,11,12,13.743188,100.535398
2016-04-01,13:57:04,11,12,13.743188,100.535398
2016-04-01,13:57:05,11,12,13.743188,100.535398
2016-04-01,13:57:06,11,12,13.743188,100.535398
2016-04-01,13:57:07,11,12,13.743188,100.535398
2016-04-01,13:57:08,11,12,13.743188,100.535398
2016-04-01,13:57:09,11,12,13.743188,100.535398
2016-04-01,13:57:10,11,12,13.743188,100.535398
2016-04-01,13:57:11,11,12,13.743188,100.535398
2016-04-01,13:57:12,11,12,13.743188,100.535398
2016-04-01,13:57:13,11,12,13.743188,100.535398
2016-04-01,13:57:14,11,12,13.743188,100.535398
2016-04-01,13:57:15,11,12,13.743188,100.535398
2016-04-01,13:57:16,11,12,13.743188,100.535398
2016-04-01,13:57:17,11,12,13.743188,100.535398
2016-04-01,13:57:18,11,12,13.743188,100.535398
2016-04-01,13:57:19,11,12,13.743188,100.535398
2016-04-01,13:57:20,11,12,13.743188,100.535398
2016-04-01,13:57:21,11,12,13.743188,100.535398
2016-04-01,13:57:22,11,12,13.74323,100.535432
2016-04-01,13:57:23,11,12,13.743238,100.535433
2016-04-01,13:57:24,11,12,13.743255,100.535435
2016-04-01,13:57:25,11,12,13.743272,100.535435
2016-04-01,13:57:26,11,12,13.743287,100.535435
2016-04-01,13:57:27,11,12,13.743303,100.535428
2016-04-01,13:57:28,11,12,13.743318,100.535427
2016-04-01,13:57:29,11,12,13.743328,100.535418
2016-04-01,13:57:30,11,12,13.743343,100.535408
2016-04-01,13:57:31,11,12,13.743358,100.535405
2016-04-01,13:57:32,11,12,13.743372,100.535403
2016-04-01,13:57:33,11,12,13.743385,100.53541
2016-04-01,13:57:34,11,12,13.743402,100.535405
2016-04-01,13:57:35,11,12,13.743423,100.535408
2016-04-01,13:57:36,11,12,13.743445,100.53541
2016-04-01,13:57:37,11,12,13.743467,100.535412
2016-04-01,13:57:38,11,12,13.743485,100.535408
2016-04-01,13:57:39,11,12,13.74351,100.535418
2016-04-01,13:57:40,11,12,13.74354,100.535423
2016-04-01,13:57:41,11,12,13.743572,100.535432
2016-04-01,13:57:42,11,12,13.743605,100.535438
2016-04-01,13:57:43,11,12,13.743638,100.535447
2016-04-01,13:57:44,11,12,13.743675,100.535458
2016-04-01,13:57:45,11,12,13.743712,100.535467
2016-04-01,13:57:46,11,12,13.743748,100.535467
2016-04-01,13:57:47,11,12,13.743795,100.535475
2016-04-01,13:57:48,11,12,13.743835,100.535488
2016-04-01,13:57:49,11,12,13.743877,100.535492
2016-04-01,13:57:50,11,12,13.74392,100.535487
2016-04-01,13:57:51,11,12,13.74397,100.535482
2016-04-01,13:57:52,11,12,13.744013,100.53548
2016-04-01,13:57:53,11,12,13.744058,100.535482
2016-04-01,13:57:54,11,12,13.744097,100.53549
2016-04-01,13:57:55,11,12,13.744132,100.535502
2016-04-01,13:57:56,11,12,13.744175,100.535518
2016-04-01,13:57:57,11,12,13.74421,100.535532
2016-04-01,13:57:58,11,12,13.74424,100.535543
2016-04-01,13:57:59,11,12,13.744277,100.535552
2016-04-01,13:58:00,11,12,13.744303,100.535548
2016-04-01,13:58:01,11,12,13.744332,100.535542
2016-04-01,13:58:02,11,12,13.744358,100.53554
2016-04-01,13:58:03,11,12,13.744378,100.535542
2016-04-01,13:58:04,11,12,13.744393,100.535543
2016-04-01,13:58:05,11,12,13.744405,100.535547
2016-04-01,13:58:06,11,12,13.74441,100.535528
2016-04-01,13:58:07,11,12,13.744412,100.53552
2016-04-01,13:58:08,11,12,13.744412,100.53552
2016-04-01,13:58:09,11,12,13.744412,100.53552
2016-04-01,13:58:10,11,12,13.744412,100.53552
2016-04-01,13:58:11,11,12,13.744412,100.53552
2016-04-01,13:58:12,11,12,13.744412,100.53552
2016-04-01,13:58:13,11,12,13.744412,100.53552
2016-04-01,13:58:14,11,12,13.744412,100.53552
2016-04-01,13:58:15,11,12,13.744412,100.53552
2016-04-01,13:58:16,11,12,13.744412,100.53552
2016-04-01,13:58:17,11,12,13.744412,100.53552
2016-04-01,13:58:18,11,12,13.744412,100.53552
2016-04-01,13:58:19,11,12,13.744412,100.53552
2016-04-01,13:58:20,11,12,13.744412,100.53552
2016-04-01,13:58:21,11,12,13.744412,100.53552
2016-04-01,13:58:22,11,12,13.744412,100.53552
2016-04-01,13:58:23,11,12,13.744412,100.53552
2016-04-01,13:58:24,11,12,13.744412,100.53552
2016-04-01,13:58:25,11,12,13.744412,100.53552
2016-04-01,13:58:26,11,12,13.744412,100.53552
2016-04-01,13:58:27,11,12,13.744412,100.53552
2016-04-01,13:58:28,11,12,13.744412,100.53552
2016-04-01,13:58:29,11,12,13.744412,100.53552
2016-04-01,13:58:30,11,12,13.744412,100.53552
2016-04-01,13:58:31,11,12,13.744412,100.53552
2016-04-01,13:58:32,11,12,13.744423,100.535562
2016-04-01,13:58:33,11,12,13.744423,100.53556
2016-04-01,13:58:34,11,12,13.744423,100.535558
2016-04-01,13:58:35,11,12,13.744423,100.535558
2016-04-01,13:58:36,11,12,13.744423,100.535558
2016-04-01,13:58:37,11,12,13.744423,100.535558
2016-04-01,13:58:38,11,12,13.744423,100.535558
2016-04-01,13:58:39,11,12,13.744423,100.535558
2016-04-01,13:58:40,11,12,13.744423,100.535558
2016-04-01,13:58:41,11,12,13.744423,100.535558
2016-04-01,13:58:42,11,12,13.744423,100.535558
2016-04-01,13:58:43,11,12,13.744423,100.535558
2016-04-01,13:58:44,11,12,13.744423,100.535558
2016-04-01,13:58:45,11,12,13.744423,100.535558
2016-04-01,13:58:46,11,12,13.744423,100.535558
2016-04-01,13:58:47,11,12,13.744423,100.535558
2016-04-01,13:58:48,11,12,13.744423,100.535558
2016-04-01,13:58:49,11,12,13.744423,100.535558
2016-04-01,13:58:50,11,12,13.744423,100.535558
2016-04-01,13:58:51,11,12,13.744423,100.535558
2016-04-01,13:58:52,11,12,13.744423,100.535558
2016-04-01,13:58:53,11,12,13.744423,100.535558
2016-04-01,13:58:54,11,12,13.744423,100.535558
2016-04-01,13:58:55,11,12,13.744423,100.535558
2016-04-01,13:58:56,11,12,13.744423,100.535558
2016-04-01,13:58:57,11,12,13.744423,100.535558
2016-04-01,13:58:58,11,12,13.744423,100.535558
2016-04-01,13:58:59,11,12,13.744423,100.535558
2016-04-01,13:59:00,11,12,13.744423,100.535558
2016-04-01,13:59:01,11,12,13.744423,100.535558
2016-04-01,13:59:02,11,12,13.744423,100.535558
2016-04-01,13:59:03,11,12,13.744423,100.535558
2016-04-01,13:59:04,11,12,13.744423,100.535558
2016-04-01,13:59:05,11,12,13.744423,100.535558
2016-04-01,13:59:06,11,12,13.744423,100.535558
2016-04-01,13:59:07,11,12,13.744423,100.535558
2016-04-01,13:59:08,11,12,13.744423,100.535558
2016-04-01,13:59:09,11,12,13.744423,100.535558
2016-04-01,13:59:10,11,12,13.744423,100.535558
2016-04-01,13:59:11,11,12,13.744423,100.535558
2016-04-01,13:59:12,11,12,13.744423,100.535558
2016-04-01,13:59:13,11,12,13.744423,100.535558
2016-04-01,13:59:14,11,12,13.744423,100.535558
2016-04-01,13:59:15,11,12,13.744423,100.535558
2016-04-01,13:59:16,11,12,13.744423,100.535558
2016-04-01,13:59:17,11,12,13.744423,100.535558
2016-04-01,13:59:18,11,12,13.744423,100.535558
2016-04-01,13:59:19,11,12,13.744423,100.535558
2016-04-01,13:59:20,11,12,13.744423,100.535558
2016-04-01,13:59:21,11,12,13.744423,100.535558
2016-04-01,13:59:22,11,12,13.744423,100.535558
2016-04-01,13:59:23,11,12,13.744423,100.535558
2016-04-01,13:59:24,11,12,13.744423,100.535558
2016-04-01,13:59:25,11,12,13.744423,100.535558
2016-04-01,13:59:26,11,12,13.744423,100.535558
2016-04-01,13:59:27,11,12,13.744423,100.535558
2016-04-01,13:59:28,11,12,13.744423,100.535558
2016-04-01,13:59:29,11,12,13.744423,100.535558
2016-04-01,13:59:30,11,12,13.744423,100.535558
2016-04-01,13:59:31,11,12,13.744423,100.535558
2016-04-01,13:59:32,11,12,13.744423,100.535558
2016-04-01,13:59:33,11,12,13.744423,100.535558
2016-04-01,13:59:34,11,12,13.744423,100.535558
2016-04-01,13:59:35,11,12,13.744423,100.535558
2016-04-01,13:59:36,11,12,13.744423,100.535558
2016-04-01,13:59:37,11,12,13.744423,100.535558
2016-04-01,13:59:38,11,12,13.744423,100.535558
2016-04-01,13:59:39,11,12,13.744423,100.535558
2016-04-01,13:59:40,11,12,13.744423,100.535558
2016-04-01,13:59:41,11,12,13.744423,100.535558
2016-04-01,13:59:42,11,12,13.744423,100.535558
2016-04-01,13:59:43,11,12,13.744423,100.535558
2016-04-01,13:59:44,11,12,13.744423,100.535558
2016-04-01,13:59:45,11,12,13.744423,100.535558
2016-04-01,13:59:46,11,12,13.744423,100.535558
2016-04-01,13:59:47,11,12,13.744423,100.535558
2016-04-01,13:59:48,11,12,13.744423,100.535558
2016-04-01,13:59:49,11,12,13.744423,100.535558
2016-04-01,13:59:50,11,12,13.744423,100.535558
2016-04-01,13:59:51,11,12,13.744423,100.535558
2016-04-01,13:59:52,11,12,13.744423,100.535558
2016-04-01,13:59:53,11,12,13.744423,100.535558
2016-04-01,13:59:54,11,12,13.744423,100.535558
2016-04-01,13:59:55,11,12,13.744423,100.535558
2016-04-01,13:59:56,11,12,13.744423,100.535558
2016-04-01,13:59:57,11,12,13.744423,100.535558
2016-04-01,13:59:58,11,12,13.744423,100.535558
2016-04-01,13:59:59,11,12,13.744423,100.535558
2016-04-01,14:00:00,11,12,13.744423,100.535558
2016-04-01,14:00:01,11,12,13.744423,100.535558
2016-04-01,14:00:02,11,12,13.744423,100.535558
2016-04-01,14:00:03,11,12,13.744423,100.535558
2016-04-01,14:00:04,11,12,13.744423,100.535558
2016-04-01,14:00:05,11,12,13.744423,100.535558
2016-04-01,14:00:06,11,12,13.744423,100.535558
2016-04-01,14:00:07,11,12,13.744423,100.535558
2016-04-01,14:00:08,11,12,13.744423,100.535558
2016-04-01,14:00:09,11,12,13.744423,100.535558
2016-04-01,14:00:10,11,12,13.744423,100.535558
2016-04-01,14:00:11,11,12,13.744423,100.535558
2016-04-01,14:00:12,11,12,13.744423,100.535558
2016-04-01,14:00:13,11,12,13.744423,100.535558
2016-04-01,14:00:14,11,12,13.744423,100.535558
2016-04-01,14:00:15,11,12,13.744423,100.535558
2016-04-01,14:00:16,11,12,13.744423,100.535558
2016-04-01,14:00:17,11,12,13.744423,100.535558
2016-04-01,14:00:18,11,12,13.744423,100.535558
2016-04-01,14:00:19,11,12,13.744423,100.535558
2016-04-01,14:00:20,11,12,13.744423,100.535558
2016-04-01,14:00:21,11,12,13.744423,100.535558
2016-04-01,14:00:22,11,12,13.744423,100.535558
2016-04-01,14:00:23,11,12,13.744423,100.535558
2016-04-01,14:00:24,11,12,13.744423,100.535558
2016-04-01,14:00:25,11,12,13.744423,100.535558
2016-04-01,14:00:26,11,12,13.744423,100.535558
2016-04-01,14:00:27,11,12,13.744423,100.535558
2016-04-01,14:00:28,11,12,13.744423,100.535558
2016-04-01,14:00:29,11,12,13.744423,100.535558
2016-04-01,14:00:30,11,12,13.744423,100.535558
2016-04-01,14:00:31,11,12,13.744423,100.535558
2016-04-01,14:00:32,11,12,13.744423,100.535558
2016-04-01,14:00:33,11,12,13.744423,100.535558
2016-04-01,14:00:34,11,12,13.744423,100.535558
2016-04-01,14:00:35,11,12,13.744423,100.535558
2016-04-01,14:00:36,11,12,13.744423,100.535558
2016-04-01,14:00:37,11,12,13.744423,100.535558
2016-04-01,14:00:38,11,12,13.744423,100.535558
2016-04-01,14:00:39,11,12,13.744423,100.535558
2016-04-01,14:00:40,11,12,13.744423,100.535558
2016-04-01,14:00:41,11,12,13.744423,100.535558
2016-04-01,14:00:42,11,12,13.744423,100.535558
2016-04-01,14:00:43,11,12,13.744423,100.535558
2016-04-01,14:00:44,11,12,13.744423,100.535558
2016-04-01,14:00:45,11,12,13.744423,100.535558
2016-04-01,14:00:46,11,12,13.744423,100.535558
2016-04-01,14:00:47,11,12,13.744423,100.535558
2016-04-01,14:00:48,11,12,13.744423,100.535558
2016-04-01,14:00:49,11,12,13.744423,100.535558
2016-04-01,14:00:50,11,12,13.744423,100.535558
2016-04-01,14:00:51,11,12,13.744423,100.535558
2016-04-01,14:00:52,11,12,13.744423,100.535558
2016-04-01,14:00:53,11,12,13.744423,100.535558
2016-04-01,14:00:54,11,12,13.744423,100.535558
2016-04-01,14:00:55,11,12,13.744423,100.535558
2016-04-01,14:00:56,11,12,13.744423,100.535558
2016-04-01,14:00:57,11,12,13.744423,100.535558
2016-04-01,14:00:58,11,12,13.744423,100.535558
2016-04-01,14:00:59,11,12,13.744423,100.535558
2016-04-01,14:01:00,11,12,13.744423,100.535558
2016-04-01,14:01:01,11,12,13.744423,100.535558
2016-04-01,14:01:02,11,12,13.744423,100.535558
2016-04-01,14:01:03,11,12,13.744423,100.535558
2016-04-01,14:01:04,11,12,13.744423,100.535558
2016-04-01,14:01:05,11,12,13.744423,100.535558
2016-04-01,14:01:06,11,12,13.744423,100.535558
2016-04-01,14:01:07,11,12,13.744423,100.535558
2016-04-01,14:01:08,11,12,13.744423,100.535558
2016-04-01,14:01:09,11,12,13.744423,100.535558
2016-04-01,14:01:10,11,12,13.744423,100.535558
2016-04-01,14:01:11,11,12,13.744423,100.535558
2016-04-01,14:01:12,11,12,13.744423,100.535558
2016-04-01,14:01:13,11,12,13.744423,100.535558
2016-04-01,14:01:14,11,12,13.744423,100.535558
2016-04-01,14:01:15,11,12,13.744423,100.535558
2016-04-01,14:01:16,11,12,13.744423,100.535558
2016-04-01,14:01:17,11,12,13.744423,100.535558
2016-04-01,14:01:18,11,12,13.744423,100.535558
2016-04-01,14:01:19,11,12,13.744423,100.535558
2016-04-01,14:01:20,11,12,13.744423,100.535558
2016-04-01,14:01:21,11,12,13.744423,100.535558
2016-04-01,14:01:22,11,12,13.744423,100.535558
2016-04-01,14:01:23,11,12,13.744423,100.535558
2016-04-01,14:01:24,11,12,13.744423,100.535558
2016-04-01,14:01:25,11,12,13.744423,100.535558
2016-04-01,14:01:26,11,12,13.744423,100.535558
2016-04-01,14:01:27,11,12,13.744423,100.535558
2016-04-01,14:01:28,11,12,13.744423,100.535558
2016-04-01,14:01:29,11,12,13.744423,100.535558
2016-04-01,14:01:30,11,12,13.744423,100.535558
2016-04-01,14:01:31,11,12,13.744423,100.535558
2016-04-01,14:01:32,11,12,13.744445,100.53548
2016-04-01,14:01:33,11,12,13.744445,100.535482
2016-04-01,14:01:34,11,12,13.744452,100.535485
2016-04-01,14:01:35,11,12,13.74446,100.535495
2016-04-01,14:01:36,11,12,13.74447,100.535508
2016-04-01,14:01:37,11,12,13.744483,100.535523
2016-04-01,14:01:38,11,12,13.74449,100.535528
2016-04-01,14:01:39,11,12,13.744488,100.535518
2016-04-01,14:01:40,11,12,13.744488,100.535527
2016-04-01,14:01:41,11,12,13.744492,100.53552
2016-04-01,14:01:42,11,12,13.744497,100.535533
2016-04-01,14:01:43,11,12,13.744518,100.535552
2016-04-01,14:01:44,11,12,13.744545,100.53557
2016-04-01,14:01:45,11,12,13.744577,100.535585
2016-04-01,14:01:46,11,12,13.744615,100.535587
2016-04-01,14:01:47,11,12,13.744653,100.535585
2016-04-01,14:01:48,11,12,13.744688,100.535595
2016-04-01,14:01:49,11,12,13.744713,100.535607
2016-04-01,14:01:50,11,12,13.744728,100.535612
2016-04-01,14:01:51,11,12,13.744732,100.53562
2016-04-01,14:01:52,11,12,13.744733,100.535628
2016-04-01,14:01:53,11,12,13.744733,100.535628
2016-04-01,14:01:54,11,12,13.744733,100.535628
2016-04-01,14:01:55,11,12,13.744733,100.535628
2016-04-01,14:01:56,11,12,13.744733,100.535628
2016-04-01,14:01:57,11,12,13.744733,100.535628
2016-04-01,14:01:58,11,12,13.744733,100.535628
2016-04-01,14:01:59,11,12,13.744733,100.535628
2016-04-01,14:02:00,11,12,13.744733,100.535628
2016-04-01,14:02:01,11,12,13.744733,100.535628
2016-04-01,14:02:02,11,12,13.744733,100.535628
2016-04-01,14:02:03,11,12,13.744733,100.535628
2016-04-01,14:02:04,11,12,13.744733,100.535628
2016-04-01,14:02:05,11,12,13.744733,100.535628
2016-04-01,14:02:06,11,12,13.744733,100.535628
2016-04-01,14:02:07,11,12,13.744733,100.535628
2016-04-01,14:02:08,11,12,13.744733,100.535628
2016-04-01,14:02:09,11,12,13.744733,100.535628
2016-04-01,14:02:10,11,12,13.744733,100.535628
2016-04-01,14:02:11,11,12,13.744733,100.535628
2016-04-01,14:02:12,11,12,13.744733,100.53562
2016-04-01,14:02:13,11,12,13.74474,100.53562
2016-04-01,14:02:14,11,12,13.744757,100.535625
2016-04-01,14:02:15,11,12,13.744785,100.535632
2016-04-01,14:02:16,11,12,13.74481,100.535638
2016-04-01,14:02:17,11,12,13.744835,100.535642
2016-04-01,14:02:18,11,12,13.744857,100.535645
2016-04-01,14:02:19,11,12,13.744882,100.535645
2016-04-01,14:02:20,11,12,13.744902,100.535657
2016-04-01,14:02:21,11,12,13.744912,100.535653
2016-04-01,14:02:22,11,12,13.744918,100.535658
2016-04-01,14:02:23,11,12,13.744922,100.535663
2016-04-01,14:02:24,11,12,13.744922,100.535665
2016-04-01,14:02:25,11,12,13.744922,100.535665
2016-04-01,14:02:26,11,12,13.744922,100.535665
2016-04-01,14:02:27,11,12,13.744922,100.535665
2016-04-01,14:02:28,11,12,13.744922,100.535665
2016-04-01,14:02:29,11,12,13.744922,100.535665
2016-04-01,14:02:30,11,12,13.744922,100.535665
2016-04-01,14:02:31,11,12,13.744922,100.535665
2016-04-01,14:02:32,11,12,13.744922,100.535665
2016-04-01,14:02:33,11,12,13.744922,100.535665
2016-04-01,14:02:34,11,12,13.744922,100.535665
2016-04-01,14:02:35,11,12,13.744922,100.535665
2016-04-01,14:02:36,11,12,13.744922,100.535665
2016-04-01,14:02:37,11,12,13.744922,100.535665
2016-04-01,14:02:38,11,12,13.744922,100.535665
2016-04-01,14:02:39,11,12,13.744922,100.535665
2016-04-01,14:02:40,11,12,13.744922,100.535665
2016-04-01,14:02:41,11,12,13.744922,100.535665
2016-04-01,14:02:42,11,12,13.744922,100.535665
2016-04-01,14:02:43,11,12,13.744922,100.535665
2016-04-01,14:02:44,11,12,13.744922,100.535665
2016-04-01,14:02:45,11,12,13.744922,100.535665
2016-04-01,14:02:46,11,12,13.744922,100.535665
2016-04-01,14:02:47,11,12,13.744922,100.535665
2016-04-01,14:02:48,11,12,13.744922,100.535665
2016-04-01,14:02:49,11,12,13.744922,100.535665
2016-04-01,14:02:50,11,12,13.744922,100.535665
2016-04-01,14:02:51,11,12,13.744922,100.535665
2016-04-01,14:02:52,11,12,13.744922,100.535665
2016-04-01,14:02:53,11,12,13.744922,100.535665
2016-04-01,14:02:54,11,12,13.744922,100.535665
2016-04-01,14:02:55,11,12,13.744922,100.535665
2016-04-01,14:02:56,11,12,13.744922,100.535665
2016-04-01,14:02:57,11,12,13.744922,100.535665
2016-04-01,14:02:58,11,12,13.744922,100.535665
2016-04-01,14:02:59,11,12,13.744922,100.535665
2016-04-01,14:03:00,11,12,13.744922,100.535665
2016-04-01,14:03:01,11,12,13.744922,100.535665
2016-04-01,14:03:02,11,12,13.744922,100.535665
2016-04-01,14:03:03,11,12,13.744922,100.535665
2016-04-01,14:03:04,11,12,13.744922,100.535665
2016-04-01,14:03:05,11,12,13.744922,100.535665
2016-04-01,14:03:06,11,12,13.744922,100.535665
2016-04-01,14:03:07,11,12,13.744922,100.535665
2016-04-01,14:03:08,11,12,13.744922,100.535665
2016-04-01,14:03:09,11,12,13.744922,100.535665
