Date,Time,Bus_No,Round,latitude,longtitude
2016-04-01,14:03:10,11,12,13.744922,100.535665
2016-04-01,14:03:11,11,12,13.744922,100.535665
2016-04-01,14:03:12,11,12,13.744922,100.535665
2016-04-01,14:03:13,11,12,13.744922,100.535665
2016-04-01,14:03:14,11,12,13.744922,100.535665
2016-04-01,14:03:15,11,12,13.744922,100.535665
2016-04-01,14:03:16,11,12,13.744922,100.535665
2016-04-01,14:03:17,11,12,13.744922,100.535665
2016-04-01,14:03:18,11,12,13.744922,100.535665
2016-04-01,14:03:19,11,12,13.744922,100.535665
2016-04-01,14:03:20,11,12,13.744922,100.535665
2016-04-01,14:03:21,11,12,13.744922,100.535665
2016-04-01,14:03:22,11,12,13.744922,100.535665
2016-04-01,14:03:23,11,12,13.744922,100.535665
2016-04-01,14:03:24,11,12,13.744922,100.535665
2016-04-01,14:03:25,11,12,13.744922,100.535665
2016-04-01,14:03:26,11,12,13.744922,100.535665
2016-04-01,14:03:27,11,12,13.744922,100.535665
2016-04-01,14:03:28,11,12,13.744922,100.535665
2016-04-01,14:03:29,11,12,13.744922,100.535665
2016-04-01,14:03:30,11,12,13.744922,100.535665
2016-04-01,14:03:31,11,12,13.744922,100.535665
2016-04-01,14:03:32,11,12,13.744922,100.535665
2016-04-01,14:03:33,11,12,13.744922,100.535665
2016-04-01,14:03:34,11,12,13.744922,100.535665
2016-04-01,14:03:35,11,12,13.744922,100.535665
2016-04-01,14:03:36,11,12,13.744922,100.535665
2016-04-01,14:03:37,11,12,13.744922,100.535665
2016-04-01,14:03:38,11,12,13.744922,100.535665
2016-04-01,14:03:39,11,12,13.744922,100.535665
2016-04-01,14:03:40,11,12,13.744922,100.535665
2016-04-01,14:03:41,11,12,13.744922,100.535665
2016-04-01,14:03:42,11,12,13.744922,100.535665
2016-04-01,14:03:43,11,12,13.744922,100.535665
2016-04-01,14:03:44,11,12,13.744922,100.535665
2016-04-01,14:03:45,11,12,13.744922,100.535665
2016-04-01,14:03:46,11,12,13.744922,100.535665
2016-04-01,14:03:47,11,12,13.744922,100.535665
2016-04-01,14:03:48,11,12,13.744922,100.535665
2016-04-01,14:03:49,11,12,13.744922,100.535665
2016-04-01,14:03:50,11,12,13.744922,100.535665
2016-04-01,14:03:51,11,12,13.744922,100.535665
2016-04-01,14:03:52,11,12,13.744922,100.535665
2016-04-01,14:03:53,11,12,13.744922,100.535665
2016-04-01,14:03:54,11,12,13.744922,100.535665
2016-04-01,14:03:55,11,12,13.744922,100.535665
2016-04-01,14:03:56,11,12,13.744922,100.535665
2016-04-01,14:03:57,11,12,13.744922,100.535665
2016-04-01,14:03:58,11,12,13.744922,100.535665
2016-04-01,14:03:59,11,12,13.744922,100.535665
2016-04-01,14:04:00,11,12,13.744922,100.535665
2016-04-01,14:04:01,11,12,13.744922,100.535665
2016-04-01,14:04:02,11,12,13.744922,100.535665
2016-04-01,14:04:03,11,12,13.744922,100.535665
2016-04-01,14:04:04,11,12,13.744922,100.535665
2016-04-01,14:04:05,11,12,13.744922,100.535665
2016-04-01,14:04:06,11,12,13.744922,100.535665
2016-04-01,14:04:07,11,12,13.744922,100.535665
2016-04-01,14:04:08,11,12,13.744922,100.535665
2016-04-01,14:04:09,11,12,13.744922,100.535665
2016-04-01,14:04:10,11,12,13.744922,100.535665
2016-04-01,14:04:11,11,12,13.744922,100.535665
2016-04-01,14:04:12,11,12,13.744922,100.535665
2016-04-01,14:04:13,11,12,13.744922,100.535665
2016-04-01,14:04:14,11,12,13.744922,100.535665
2016-04-01,14:04:15,11,12,13.744922,100.535665
2016-04-01,14:04:16,11,12,13.744922,100.535665
2016-04-01,14:04:17,11,12,13.744922,100.535665
2016-04-01,14:04:18,11,12,13.744922,100.535665
2016-04-01,14:04:19,11,12,13.744922,100.535665
2016-04-01,14:04:20,11,12,13.744922,100.535665
2016-04-01,14:04:21,11,12,13.744922,100.535665
2016-04-01,14:04:22,11,12,13.744922,100.535665
2016-04-01,14:04:23,11,12,13.744922,100.535665
2016-04-01,14:04:24,11,12,13.744922,100.535665
2016-04-01,14:04:25,11,12,13.744922,100.535665
2016-04-01,14:04:26,11,12,13.744922,100.535665
2016-04-01,14:04:27,11,12,13.744922,100.535665
2016-04-01,14:04:28,11,12,13.744922,100.535665
2016-04-01,14:04:29,11,12,13.744922,100.535665
2016-04-01,14:04:30,11,12,13.744922,100.535665
2016-04-01,14:04:31,11,12,13.744922,100.535665
2016-04-01,14:04:32,11,12,13.744922,100.535665
2016-04-01,14:04:33,11,12,13.744922,100.535665
2016-04-01,14:04:34,11,12,13.744922,100.535665
2016-04-01,14:04:35,11,12,13.744922,100.535665
2016-04-01,14:04:36,11,12,13.744922,100.535665
2016-04-01,14:04:37,11,12,13.744922,100.535665
2016-04-01,14:04:38,11,12,13.744922,100.535665
2016-04-01,14:04:39,11,12,13.744922,100.535665
2016-04-01,14:04:40,11,12,13.744922,100.535665
2016-04-01,14:04:41,11,12,13.744922,100.535665
2016-04-01,14:04:42,11,12,13.744922,100.535665
2016-04-01,14:04:43,11,12,13.744922,100.535665
2016-04-01,14:04:44,11,12,13.744922,100.535665
2016-04-01,14:04:45,11,12,13.744922,100.535665
2016-04-01,14:04:46,11,12,13.744922,100.535665
2016-04-01,14:04:47,11,12,13.744922,100.535665
2016-04-01,14:04:48,11,12,13.744922,100.535665
2016-04-01,14:04:49,11,12,13.744922,100.535665
2016-04-01,14:04:50,11,12,13.744922,100.535665
2016-04-01,14:04:51,11,12,13.744922,100.535665
2016-04-01,14:04:52,11,12,13.744922,100.535665
2016-04-01,14:04:53,11,12,13.744922,100.535665
2016-04-01,14:04:54,11,12,13.744922,100.535665
2016-04-01,14:04:55,11,12,13.744922,100.535665
2016-04-01,14:04:56,11,12,13.744922,100.535665
2016-04-01,14:04:57,11,12,13.744922,100.535665
2016-04-01,14:04:58,11,12,13.744922,100.535665
2016-04-01,14:04:59,11,12,13.744922,100.535665
2016-04-01,14:05:00,11,12,13.744922,100.535665
2016-04-01,14:05:01,11,12,13.744922,100.535665
2016-04-01,14:05:02,11,12,13.744922,100.535665
2016-04-01,14:05:03,11,12,13.744922,100.535665
2016-04-01,14:05:04,11,12,13.744922,100.535665
2016-04-01,14:05:05,11,12,13.744922,100.535665
2016-04-01,14:05:06,11,12,13.744922,100.535665
2016-04-01,14:05:07,11,12,13.744922,100.535665
2016-04-01,14:05:08,11,12,13.744922,100.535665
2016-04-01,14:05:09,11,12,13.744922,100.535665
2016-04-01,14:05:10,11,12,13.744922,100.535665
2016-04-01,14:05:11,11,12,13.744922,100.535665
2016-04-01,14:05:12,11,12,13.744922,100.535665
2016-04-01,14:05:13,11,12,13.744922,100.535665
2016-04-01,14:05:14,11,12,13.744922,100.535665
2016-04-01,14:05:15,11,12,13.744922,100.535665
2016-04-01,14:05:16,11,12,13.744922,100.535665
2016-04-01,14:05:17,11,12,13.744922,100.535665
2016-04-01,14:05:18,11,12,13.744922,100.535665
2016-04-01,14:05:19,11,12,13.744922,100.535665
2016-04-01,14:05:20,11,12,13.744922,100.535665
2016-04-01,14:05:21,11,12,13.744922,100.535665
2016-04-01,14:05:22,11,12,13.744922,100.535665
2016-04-01,14:05:23,11,12,13.744922,100.535665
2016-04-01,14:05:24,11,12,13.744922,100.535665
2016-04-01,14:05:25,11,12,13.744922,100.535665
2016-04-01,14:05:26,11,12,13.744922,100.535665
2016-04-01,14:05:27,11,12,13.744922,100.535665
2016-04-01,14:05:28,11,12,13.744922,100.535665
2016-04-01,14:05:29,11,12,13.744922,100.535665
2016-04-01,14:05:30,11,12,13.744922,100.535665
2016-04-01,14:05:31,11,12,13.744922,100.535665
2016-04-01,14:05:32,11,12,13.744922,100.535665
2016-04-01,14:05:33,11,12,13.744922,100.535665
2016-04-01,14:05:34,11,12,13.744922,100.535665
2016-04-01,14:05:35,11,12,13.744922,100.535665
2016-04-01,14:05:36,11,12,13.744922,100.535665
2016-04-01,14:05:37,11,12,13.744922,100.535665
2016-04-01,14:05:38,11,12,13.744922,100.535665
2016-04-01,14:05:39,11,12,13.744922,100.535665
2016-04-01,14:05:40,11,12,13.744922,100.535665
2016-04-01,14:05:41,11,12,13.744922,100.535665
2016-04-01,14:05:42,11,12,13.744922,100.535665
2016-04-01,14:05:43,11,12,13.744922,100.535665
2016-04-01,14:05:44,11,12,13.744922,100.535665
2016-04-01,14:05:45,11,12,13.744922,100.535665
2016-04-01,14:05:46,11,12,13.744922,100.535665
2016-04-01,14:05:47,11,12,13.744922,100.535665
2016-04-01,14:05:48,11,12,13.744922,100.535665
2016-04-01,14:05:49,11,12,13.744922,100.535665
2016-04-01,14:05:50,11,12,13.744922,100.535665
2016-04-01,14:05:51,11,12,13.744922,100.535665
2016-04-01,14:05:52,11,12,13.744922,100.535665
2016-04-01,14:05:53,11,12,13.744922,100.535665
2016-04-01,14:05:54,11,12,13.744922,100.535665
2016-04-01,14:05:55,11,12,13.744922,100.535665
2016-04-01,14:05:56,11,12,13.744922,100.535665
2016-04-01,14:05:57,11,12,13.744922,100.535665
2016-04-01,14:05:58,11,12,13.744922,100.535665
2016-04-01,14:05:59,11,12,13.744922,100.535665
2016-04-01,14:06:00,11,12,13.744922,100.535665
2016-04-01,14:06:01,11,12,13.744922,100.535665
2016-04-01,14:06:02,11,12,13.744922,100.535665
2016-04-01,14:06:03,11,12,13.744922,100.535665
2016-04-01,14:06:04,11,12,13.744922,100.535665
2016-04-01,14:06:05,11,12,13.744922,100.535665
2016-04-01,14:06:06,11,12,13.744922,100.535665
2016-04-01,14:06:07,11,12,13.744922,100.535665
2016-04-01,14:06:08,11,12,13.744922,100.535665
2016-04-01,14:06:09,11,12,13.744922,100.535665
2016-04-01,14:06:10,11,12,13.744922,100.535665
2016-04-01,14:06:11,11,12,13.744922,100.535665
2016-04-01,14:06:12,11,12,13.744922,100.535665
2016-04-01,14:06:13,11,12,13.744922,100.535665
2016-04-01,14:06:14,11,12,13.744922,100.535665
2016-04-01,14:06:15,11,12,13.744922,100.535665
2016-04-01,14:06:16,11,12,13.744922,100.535665
2016-04-01,14:06:17,11,12,13.744922,100.535665
2016-04-01,14:06:18,11,12,13.744922,100.535665
2016-04-01,14:06:19,11,12,13.744922,100.535665
2016-04-01,14:06:20,11,12,13.744922,100.535665
2016-04-01,14:06:21,11,12,13.744922,100.535665
2016-04-01,14:06:22,11,12,13.744922,100.535665
2016-04-01,14:06:23,11,12,13.744922,100.535665
2016-04-01,14:06:24,11,12,13.744922,100.535665
2016-04-01,14:06:25,11,12,13.744922,100.535665
2016-04-01,14:06:26,11,12,13.744922,100.535665
2016-04-01,14:06:27,11,12,13.744922,100.535665
2016-04-01,14:06:28,11,12,13.744922,100.535665
2016-04-01,14:06:29,11,12,13.744922,100.535665
2016-04-01,14:06:30,11,12,13.744922,100.535665
2016-04-01,14:06:31,11,12,13.744922,100.535665
2016-04-01,14:06:32,11,12,13.744922,100.535665
2016-04-01,14:06:33,11,12,13.744922,100.535665
2016-04-01,14:06:34,11,12,13.744922,100.535665
2016-04-01,14:06:35,11,12,13.744922,100.535665
2016-04-01,14:06:36,11,12,13.744922,100.535665
2016-04-01,14:06:37,11,12,13.744922,100.535665
2016-04-01,14:06:38,11,12,13.744922,100.535665
2016-04-01,14:06:39,11,12,13.744922,100.535665
2016-04-01,14:06:40,11,12,13.744922,100.535665
2016-04-01,14:06:41,11,12,13.744922,100.535665
2016-04-01,14:06:42,11,12,13.744922,100.535665
2016-04-01,14:06:43,11,12,13.744922,100.535665
2016-04-01,14:06:44,11,12,13.744922,100.535665
2016-04-01,14:06:45,11,12,13.744922,100.535665
2016-04-01,14:06:46,11,12,13.744922,100.535665
2016-04-01,14:06:47,11,12,13.744922,100.535665
2016-04-01,14:06:48,11,12,13.744922,100.535665
2016-04-01,14:06:49,11,12,13.744922,100.535665
2016-04-01,14:06:50,11,12,13.744922,100.535665
2016-04-01,14:06:51,11,12,13.744922,100.535665
2016-04-01,14:06:52,11,12,13.744922,100.535665
2016-04-01,14:06:53,11,12,13.744922,100.535665
2016-04-01,14:06:54,11,12,13.744922,100.535665
2016-04-01,14:06:55,11,12,13.744922,100.535665
2016-04-01,14:06:56,11,12,13.744922,100.535665
2016-04-01,14:06:57,11,12,13.74492,100.53567
2016-04-01,14:06:58,11,12,13.744933,100.535673
2016-04-01,14:06:59,11,12,13.744955,100.535677
2016-04-01,14:07:00,11,12,13.744982,100.535683
2016-04-01,14:07:01,11,12,13.745015,100.53569
2016-04-01,14:07:02,11,12,13.745055,100.535697
2016-04-01,14:07:03,11,12,13.745088,100.535703
2016-04-01,14:07:04,11,12,13.745123,100.53571
2016-04-01,14:07:05,11,12,13.745153,100.535715
2016-04-01,14:07:06,11,12,13.745182,100.535717
2016-04-01,14:07:07,11,12,13.745208,100.535712
2016-04-01,14:07:08,11,12,13.745232,100.535705
2016-04-01,14:07:09,11,12,13.745247,100.535687
2016-04-01,14:07:10,11,12,13.745262,100.535672
2016-04-01,14:07:11,11,12,13.745282,100.535607
2016-04-01,14:07:12,11,12,13.74529,100.535585
2016-04-01,14:07:13,11,12,13.745298,100.535552
2016-04-01,14:07:14,11,12,13.745307,100.535528
2016-04-01,14:07:15,11,12,13.745315,100.53551
2016-04-01,14:07:16,11,12,13.745317,100.535485
2016-04-01,14:07:17,11,12,13.745338,100.535452
2016-04-01,14:07:18,11,12,13.745352,100.53542
2016-04-01,14:07:19,11,12,13.745363,100.5354
2016-04-01,14:07:20,11,12,13.745377,100.535392
2016-04-01,14:07:21,11,12,13.745382,100.53539
2016-04-01,14:07:22,11,12,13.745375,100.535377
2016-04-01,14:07:23,11,12,13.745375,100.535365
2016-04-01,14:07:24,11,12,13.745378,100.535343
2016-04-01,14:07:25,11,12,13.74538,100.535325
2016-04-01,14:07:26,11,12,13.745382,100.535312
2016-04-01,14:07:27,11,12,13.745385,100.535292
2016-04-01,14:07:28,11,12,13.745392,100.53524
2016-04-01,14:07:29,11,12,13.7454,100.535175
2016-04-01,14:07:30,11,12,13.745422,100.535103
2016-04-01,14:07:31,11,12,13.745458,100.535037
2016-04-01,14:07:32,11,12,13.74549,100.53495
2016-04-01,14:07:33,11,12,13.745543,100.534905
2016-04-01,14:07:34,11,12,13.745547,100.534847
2016-04-01,14:07:35,11,12,13.745583,100.534803
2016-04-01,14:07:36,11,12,13.745677,100.534737
2016-04-01,14:07:37,11,12,13.74574,100.534675
2016-04-01,14:07:38,11,12,13.745788,100.534575
2016-04-01,14:07:39,11,12,13.745783,100.534455
2016-04-01,14:07:40,11,12,13.745785,100.534308
2016-04-01,14:07:41,11,12,13.745783,100.534178
2016-04-01,14:07:42,11,12,13.745748,100.534022
2016-04-01,14:07:43,11,12,13.745627,100.5338
2016-04-01,14:07:44,11,12,13.745598,100.533665
2016-04-01,14:07:45,11,12,13.74561,100.533575
2016-04-01,14:07:46,11,12,13.745637,100.533453
2016-04-01,14:07:47,11,12,13.745697,100.533233
2016-04-01,14:07:48,11,12,13.745773,100.533117
2016-04-01,14:07:49,11,12,13.745803,100.533048
2016-04-01,14:07:50,11,12,13.745803,100.532962
2016-04-01,14:07:51,11,12,13.745787,100.532885
2016-04-01,14:07:52,11,12,13.745773,100.532837
2016-04-01,14:07:53,11,12,13.745778,100.532783
2016-04-01,14:07:54,11,12,13.745785,100.532725
2016-04-01,14:07:55,11,12,13.745788,100.532673
2016-04-01,14:07:56,11,12,13.745795,100.532618
2016-04-01,14:07:57,11,12,13.745807,100.532553
2016-04-01,14:07:58,11,12,13.745817,100.532505
2016-04-01,14:07:59,11,12,13.745817,100.532472
2016-04-01,14:08:00,11,12,13.745807,100.532452
2016-04-01,14:08:01,11,12,13.7458,100.532422
2016-04-01,14:08:02,11,12,13.7458,100.532385
2016-04-01,14:08:03,11,12,13.74577,100.532367
2016-04-01,14:08:04,11,12,13.745748,100.532365
2016-04-01,14:08:05,11,12,13.745745,100.532365
2016-04-01,14:08:06,11,12,13.745735,100.53238
2016-04-01,14:08:07,11,12,13.745733,100.532388
2016-04-01,14:08:08,11,12,13.745733,100.532388
2016-04-01,14:08:09,11,12,13.745733,100.532388
2016-04-01,14:08:10,11,12,13.745733,100.532388
2016-04-01,14:08:11,11,12,13.745733,100.532388
2016-04-01,14:08:12,11,12,13.745733,100.532388
2016-04-01,14:08:13,11,12,13.745733,100.532388
2016-04-01,14:08:14,11,12,13.745733,100.532388
2016-04-01,14:08:15,11,12,13.745733,100.532388
2016-04-01,14:08:16,11,12,13.745733,100.532388
2016-04-01,14:08:17,11,12,13.745733,100.532388
2016-04-01,14:08:18,11,12,13.745733,100.532388
2016-04-01,14:08:19,11,12,13.745733,100.532388
2016-04-01,14:08:20,11,12,13.745733,100.532388
2016-04-01,14:08:21,11,12,13.745733,100.532388
2016-04-01,14:08:22,11,12,13.745733,100.532388
2016-04-01,14:08:23,11,12,13.745733,100.532388
2016-04-01,14:08:24,11,12,13.745733,100.532388
2016-04-01,14:08:25,11,12,13.745733,100.532388
2016-04-01,14:08:26,11,12,13.745733,100.532388
2016-04-01,14:08:27,11,12,13.745733,100.532388
2016-04-01,14:08:28,11,12,13.745733,100.532388
2016-04-01,14:08:29,11,12,13.745733,100.532388
2016-04-01,14:08:30,11,12,13.745733,100.532388
2016-04-01,14:08:31,11,12,13.745733,100.532388
2016-04-01,14:08:32,11,12,13.745733,100.532388
2016-04-01,14:08:33,11,12,13.745733,100.532388
2016-04-01,14:08:34,11,12,13.745733,100.532388
2016-04-01,14:08:35,11,12,13.745733,100.532388
2016-04-01,14:08:36,11,12,13.745733,100.532388
2016-04-01,14:08:37,11,12,13.745733,100.532388
2016-04-01,14:08:38,11,12,13.745733,100.532388
2016-04-01,14:08:39,11,12,13.745733,100.532388
2016-04-01,14:08:40,11,12,13.745733,100.532388
2016-04-01,14:08:41,11,12,13.745705,100.532363
2016-04-01,14:08:42,11,12,13.745707,100.532363
2016-04-01,14:08:43,11,12,13.745717,100.532343
2016-04-01,14:08:44,11,12,13.745735,100.532302
2016-04-01,14:08:45,11,12,13.745753,100.532265
2016-04-01,14:08:46,11,12,13.745775,100.532223
2016-04-01,14:08:47,11,12,13.74579,100.532192
2016-04-01,14:08:48,11,12,13.7458,100.532163
2016-04-01,14:08:49,11,12,13.745807,100.532122
2016-04-01,14:08:50,11,12,13.745813,100.532083
2016-04-01,14:08:51,11,12,13.745825,100.532055
2016-04-01,14:08:52,11,12,13.745845,100.532032
2016-04-01,14:08:53,11,12,13.745858,100.532013
2016-04-01,14:08:54,11,12,13.745867,100.531982
2016-04-01,14:08:55,11,12,13.745877,100.53194
2016-04-01,14:08:56,11,12,13.745917,100.53185
2016-04-01,14:08:57,11,12,13.745937,100.531785
2016-04-01,14:08:58,11,12,13.745955,100.531732
2016-04-01,14:08:59,11,12,13.745943,100.531667
2016-04-01,14:09:00,11,12,13.745923,100.531623
2016-04-01,14:09:01,11,12,13.745918,100.531582
2016-04-01,14:09:02,11,12,13.745943,100.531537
2016-04-01,14:09:03,11,12,13.745975,100.531467
2016-04-01,14:09:04,11,12,13.745983,100.531412
2016-04-01,14:09:05,11,12,13.745995,100.531313
2016-04-01,14:09:06,11,12,13.745992,100.531257
2016-04-01,14:09:07,11,12,13.745977,100.531203
2016-04-01,14:09:08,11,12,13.745958,100.531142
2016-04-01,14:09:09,11,12,13.745933,100.53108
2016-04-01,14:09:10,11,12,13.745915,100.531022
2016-04-01,14:09:11,11,12,13.745895,100.530978
2016-04-01,14:09:12,11,12,13.745887,100.530968
2016-04-01,14:09:13,11,12,13.745913,100.531032
2016-04-01,14:09:14,11,12,13.745883,100.531017
2016-04-01,14:09:15,11,12,13.745835,100.530928
2016-04-01,14:09:16,11,12,13.745795,100.530877
2016-04-01,14:09:17,11,12,13.745773,100.530848
2016-04-01,14:09:18,11,12,13.745753,100.530807
2016-04-01,14:09:19,11,12,13.745727,100.530778
2016-04-01,14:09:20,11,12,13.7457,100.53075
2016-04-01,14:09:21,11,12,13.745657,100.530717
2016-04-01,14:09:22,11,12,13.745612,100.530697
2016-04-01,14:09:23,11,12,13.745572,100.530652
2016-04-01,14:09:24,11,12,13.745518,100.530607
2016-04-01,14:09:25,11,12,13.745467,100.530593
2016-04-01,14:09:26,11,12,13.745417,100.530583
2016-04-01,14:09:27,11,12,13.745352,100.530572
2016-04-01,14:09:28,11,12,13.745292,100.530555
2016-04-01,14:09:29,11,12,13.74524,100.530518
2016-04-01,14:09:30,11,12,13.745182,100.530498
2016-04-01,14:09:31,11,12,13.74512,100.530463
2016-04-01,14:09:32,11,12,13.745062,100.53045
2016-04-01,14:09:33,11,12,13.745012,100.530455
2016-04-01,14:09:34,11,12,13.744947,100.530453
2016-04-01,14:09:35,11,12,13.74489,100.530453
2016-04-01,14:09:36,11,12,13.744842,100.530448
2016-04-01,14:09:37,11,12,13.744782,100.530445
2016-04-01,14:09:38,11,12,13.744732,100.53046
2016-04-01,14:09:39,11,12,13.744677,100.530477
2016-04-01,14:09:40,11,12,13.744617,100.53047
2016-04-01,14:09:41,11,12,13.744562,100.530452
2016-04-01,14:09:42,11,12,13.744508,100.530438
2016-04-01,14:09:43,11,12,13.744442,100.530435
2016-04-01,14:09:44,11,12,13.744402,100.530443
2016-04-01,14:09:45,11,12,13.744383,100.53046
2016-04-01,14:09:46,11,12,13.744332,100.530438
2016-04-01,14:09:47,11,12,13.744263,100.530387
2016-04-01,14:09:48,11,12,13.744165,100.530372
2016-04-01,14:09:49,11,12,13.7441,100.530405
2016-04-01,14:09:50,11,12,13.744043,100.530405
2016-04-01,14:09:51,11,12,13.743992,100.530398
